Country_Mapping,Country_Final,Country_ID_Final,2017_Population_World_Bank,2017_Land_Area_km_2,2017_GDP_US_Dollars_World_Bank,World_Bank_Notes,Other_Notes
Afghanistan,Afghanistan,1,36296111,652860,18753469630.2586,,
Albania,Albania,2,2873457,27400,13019689336.6919,,
Algeria,Algeria,3,41389174,2381741,170097014589.134,,
American Samoa,American Samoa,4,55617,200,612000000,,
Andorra,Andorra,5,76997,470,3000180750.11297,,
Angola,Angola,6,29816769,1246700,122123822333.59,,
Anguilla,Anguilla,7,14731,91,311000000,"Wikipedia, 2018 (2014 GDP). British Overseas Territory",
Antigua and Barbuda,Antigua and Barbuda,8,95425,440,1467977777.77778,,
Argentina,Argentina,9,44044811,2736690,643628665302.155,,
Armenia,Armenia,10,2944789,28470,11527458565.7334,,
Aruba,Aruba,11,105361,180,3092430167.59777,,
Australia,Australia,12,24601860,7692020,1326882872011.46,,
Austria,Austria,13,8797566,82520,416230497429.163,,
Azerbaijan,Azerbaijan,14,9854033,82662,40865558912.3867,,
Bahamas,Bahamas,15,381749,10010,12359700000,,
Bahrain,Bahrain,16,1494077,780,35473776595.7447,,
Bangladesh,Bangladesh,17,159685421,130170,249710922462.309,,
Barbados,Barbados,18,286229,430,4978000000,,
Belarus,Belarus,19,9458989,202990,54726595249.1849,,
Belgium,Belgium,20,11375158,30280,501522868356.441,,
Belize,Belize,21,375775,22810,1858529676.71857,,
Benin,Benin,22,11175192,112760,12701654743.2149,,
Bermuda,Bermuda,23,63873,54,7142316000,,
Bhutan,Bhutan,24,745563,38144,2450364928.07302,,
Bolivia (Plurinational State of),Bolivia,25,11192853,1083300,37508642165.3366,,
"Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius and Saba",26,20104,288,428000000,"Wikipedia, 2019. GDP 2017 from Statista. Netherlands Overseas Territory",
Bosnia and Herzegovina,Bosnia and Herzegovina,27,3351534,51200,18079075770.6713,,
Botswana,Botswana,28,2205076,566730,16088437675.1648,,
Brazil,Brazil,29,207833825,8358140,2063514688761.98,,
British Virgin Islands,British Virgin Islands,30,29567,150,500000000,GDP 2017 from Wikipedia.,
Brunei Darussalam,Brunei Darussalam,31,424481,5270,12128104859.1498,,
Bulgaria,Bulgaria,32,7075947,108560,59199447421.4924,,
Burkina Faso,Burkina Faso,33,19193236,273600,14106956830.0857,,
Burundi,Burundi,34,10827010,25680,2748180473.71333,,
Cabo Verde,Cabo Verde,35,537499,4030,1768319144.00218,,
Cambodia,Cambodia,36,16009413,176520,22177200511.5811,,
Cameroon,Cameroon,37,24566070,472710,36098550141.5897,,
Canada,Canada,38,36545295,8965590,1649265644244.09,,
Cayman Islands,Cayman Islands,39,63382,240,5166467298.69195,,
Central African Republic,Central African Republic,40,4596023,622980,2072349794.23301,,
Chad,Chad,41,15016761,1259200,10000395242.1457,,
Channel Islands,Channel Islands,999,,,,,Broken out as Jersey and Guernsey in the data
Chile,Chile,43,18470435,743532,277034675515.684,,
China,China,44,1396215000,9424700.8,12310409370894.2,,
"China, Hong Kong Special Administrative Region",Hong Kong,45,7391700,1050,341244161576.759,,
"China, Macao Special Administrative Region",Macao,46,622578,30.8,50440941938.6992,,
"China: Taiwan, Province of China",Taiwan,999,,,,Does not appear as its own data for almost all variables (maybe included with China),
Colombia,Colombia,48,48909844,1109500,311883730690.129,,
Comoros,Comoros,49,813890,1861,1077439662.5798,,
Congo,Congo,50,5110701,341500,11090177747.1315,,
Cook Islands,Cook Islands,51,17459,236.7,384000000,"Wikipedia, 2016. GDP 2020 from Wikipedia. Relationship with New Zealand",
Costa Rica,Costa Rica,52,4949955,51060,60516043590.1924,,
Cote d'Ivoire,Cote d'Ivoire,53,24437475,318000,51588158717.5348,,
Côte d’Ivoire,Cote d'Ivoire,53,24437475,318000,51588158717.5348,,
Croatia,Croatia,54,4124531,56590,56214427431.2,,
Cuba,Cuba,55,11339255,103800,96851000000,,
Curaçao,Curacao,56,160175,444,3116610111.73184,,
Cyprus,Cyprus,57,1179685,9240,22870833709.8961,,
Czech Republic,Czech Republic,58,10594438,77210,218628940951.675,,
Czechia,Czechia,58,10594438,77210,218628940951.675,,
Democratic People's Republic of Korea,Democratic People's Republic of Korea,59,25429816,120410,30000000000,"GDP 2017, from Wikipedia",
Democratic Republic of the Congo,Democratic Republic of the Congo,60,81398765,2267050,38019265625.8845,,
Denmark,Denmark,61,5764980,40000,332121063806.391,,
Djibouti,Djibouti,62,944100,23180,2751445573.68009,,
Dominica,Dominica,63,71460,750,519837037.037037,,
Dominican Republic,Dominican Republic,64,10513111,48310,79997975621.8654,,
Ecuador,Ecuador,65,16785356,248360,104295862000,,
Egypt,Egypt,66,96442590,995450,235733695652.174,,
El Salvador,El Salvador,67,6388124,20720,24979190000,,
Equatorial Guinea,Equatorial Guinea,68,1262008,28050,12200913887.6419,,
Eritrea,Eritrea,69,3214,101000,2250000000,Most recent Year 2011 for population. Data from World Bank Website. GDP 2021 from Wikipedia.,
Estonia,Estonia,70,1317384,43470,26857880621.935,,
Eswatini,Eswatini,71,1124808,17200,4402969225.92165,,
Ethiopia,Ethiopia,72,106399926,1129279.999,81770791970.982,,
Faeroe Islands,Faeroe Islands,73,48326,1396,2899226097.62377,,
Falkland Is. (Malvinas),Falkand Islands,74,3398,12200,228500000,"Wikipedia, 2016. GDP 2013 from Wikipedia. British Overseas Territory",
Falkland Islands (Malvinas),Falkand Islands,74,3398,12200,228500000,"Wikipedia, 2016. GDP 2013 from Wikipedia. British Overseas Territory",
Fiji,Fiji,75,877460,18270,5353404422.08138,,
Finland,Finland,76,5508214,303920,255016517537.983,,
France,France,77,66918020,547557,2588740901639.81,,
French Guiana,French Guiana,78,294436,83846,4870000000,"Wikipedia, 2022. GDP 2019 from Wikipedia. Part of France, possibly counted in France Data",
French Polynesia,French Polynesia,79,276108,3660,6163000000,GDP 2018 from Wikipedia,
Gabon,Gabon,80,2064812,257670,14929488770.7315,,
Gambia,Gambia,81,2213900,10120,1504909753.28746,,
Georgia,Georgia,82,3728004,69490,16242916915.7203,,
Germany,Germany,83,82657002,349370,3681732583768.5,,
Ghana,Ghana,84,29121464,227540,60406382898.5174,,
Gibraltar,Gibraltar,85,33723,10,1640000000,GDP 2013 from Wikipedia,
Greece,Greece,86,10754679,128900,199350781053.185,,
Greenland,Greenland,87,56172,410450,2851610655.92391,,
Grenada,Grenada,88,110874,340,1125685185.18519,,
Guadeloupe,Guadeloupe,89,400201,1628,10300000000,"Wikipedia, 2021. GDP 2014 from Wikipedia. Part of France",
Guam,Guam,90,164281,540,6013000000,,
Guatemala,Guatemala,91,16087418,107160,71654134378.5299,,
Guernsey,Guernsey,92,62792,65,3272000000,Wikipedia 2019. GDP 2018 from Wikipedia. British Crown Dependency,
Guinea,Guinea,93,12067516,245720,10324668266.5921,,
Guinea-Bissau,Guinea-Bissau,94,1828146,28120,1350177127.5523,,
Guyana,Guyana,95,775218,196850,4748174334.14044,,
Haiti,Haiti,96,10982367,27560,15035560372.6443,,
Holy See,Holy See,999,,,,Demographic data generally available for Vatican City.,"Not much data, excluded."
Honduras,Honduras,98,9429016,111890,22975415842.4648,,
Hungary,Hungary,99,9787966,91260,143136245596.988,,
Iceland,Iceland,100,343400,100250,24728285177.4603,,
India,India,101,1338676779,2973190,2651472946374.91,,
Indonesia,Indonesia,102,264650969,1877519,1015618742565.81,,
Iran (Islamic Republic of),Iran,103,80673888,1628760,445345256459.105,,
Iraq,Iraq,104,37552789,434128,187217660050.676,,
Ireland,Ireland,105,4807388,68890,334602299873.029,,
Isle of Man,Isle of Man,106,83610,570,6979581724.58172,,
Israel,Israel,107,8713300,21640,355277223507.485,,
Italy,Italy,108,60536709,294140,1956950469673.29,,
Jamaica,Jamaica,109,2920848,10830,14808989993.3185,,
Japan,Japan,110,126785797,364500,4930837369151.42,,
Jersey,Jersey,111,107800,119.6,6630000000,Wikipedia 2019. GDP 2019 from Wikipedia. British Crown Dependency,
Jordan,Jordan,112,9785840,88780,41408960845.0704,,
Kazakhstan,Kazakhstan,113,18037776,2699700,166805800595.704,,
Kenya,Kenya,114,50221146,569140,82035800868.187,,
Kiribati,Kiribati,115,114153,810,187276124.790591,,
Kosovo,Kosovo,116,1791003,10887,7180813375.50836,,
Kuwait,Kuwait,117,4056102,17820,120707435542.367,,
Kyrgyzstan,Kyrgyzstan,118,6198200,191800,7702934800.12836,,
Lao People's Democratic Republic,Lao,119,6953031,230800,17071162084.4067,,
Latvia,Latvia,120,1942248,62110,30408509601.8003,,
Lebanon,Lebanon,121,6819373,10230,53324800958.6119,,
Lesotho,Lesotho,122,2091532,30360,2306843528.52853,,
Liberia,Liberia,123,4702224,96320,3390703400,,
Libya,Libya,124,6580723,1759540,37883243650.452,,
Liechtenstein,Liechtenstein,125,37805,160,6474256118.61481,,
Lithuania,Lithuania,126,2828403,62641,47640770634.427,,
Luxembourg,Luxembourg,127,596336,2430,65549868206.9418,,
Madagascar,Madagascar,128,25570511,581800,13176313593.5418,,
Malawi,Malawi,129,17670193,94280,8943543677.18899,,
Malaysia,Malaysia,130,31104655,328550,319112136545.438,,
Maldives,Maldives,131,496398,300,4754175869.24027,,
Mali,Mali,132,18512429,1220190,15365714371.3316,,
Malta,Malta,133,467999,320,13221298307.8894,,
Marshall Islands,Marshall Islands,134,58053,180,213204100,,
Martinique,Martinique,135,375053,1128,9363000000,"Wikipedia, 2021. GDP 2015 from Wikipedia. Part of France",
Mauritania,Mauritania,136,4282582,1030700,6799075418.99441,,
Mauritius,Mauritius,137,1264613,2030,13259351418.4459,,
Mayotte,Mayotte,138,299348,374,2640000000,"Wikipedia, 2022. GDP 2019 from Wikipedia. Part of France",
Mexico,Mexico,139,124777326,1943950,1158913035796.37,,
Micronesia (Federated States of),Micronesia,140,111461,700,366666800,,
Monaco,Monaco,141,38392,2.027,6431314957.07185,,
Mongolia,Mongolia,142,3113788,1557255.4,11480847745.3187,,
Montenegro,Montenegro,143,622373,13450,4844592066.71174,,
Montserrat,Montserrat,144,4649,102,181680000,"Wikipedia, 2019. GDP 2019 from Wikipedia. British Overseas Territory",
Morocco,Morocco,145,35581257,446300,109682728023.112,,
Mozambique,Mozambique,146,28649007,786380,13219084261.3664,,
Myanmar,Myanmar,147,53382521,652790,61449391917.1299,,
Namibia,Namibia,148,2402623,823290,12895153160.466,,
Nauru,Nauru,149,10577,20,109359680.217211,,
Nepal,Nepal,150,27632682,143350,28971589213.134,,
Netherlands,Netherlands,151,17131296,33670,831809944960.879,,
New Caledonia,New Caledonia,152,270000,18280,9173669999.5986,,
New Zealand,New Zealand,153,4813600,263310,206950600690.395,,
Nicaragua,Nicaragua,154,6384843,120340,13785876629.3189,,
Niger,Niger,155,21602388,1266700,11185102399.5762,,
Nigeria,Nigeria,156,190873247,910770,375746469538.666,,
Niue,Niue,157,1620,261.46,30510028,"Wikipedia, 2018. GDP 2018 from Wikipedia. Associate with New Zealand",
Norfolk Island,Norfolk Island,158,1748,34.6,60209320,"Wikipedia, 2016. GDP 2016 from Wikipedia. Part of Australia",
North Macedonia,North Macedonia,159,2074502,25220,11307058382.3435,,
Northern Mariana Islands,Northern Mariana Islands,160,56553,460,1560000000,,
Norway,Norway,161,5276968,365122.96,398393955268.99,,
Oman,Oman,162,4665926,309500,80856697009.1027,,
Pakistan,Pakistan,163,207906210,770880,304567253219.097,,
Palau,Palau,164,17809,460,285300000,,
Panama,Panama,165,4106764,74120,62202725204.4646,,
Papua New Guinea,Papua New Guinea,166,8438038,452860,22742613553.6879,,
Paraguay,Paraguay,167,6867058,397300,38997129473.5558,,
Peru,Peru,168,31444299,1280000,211007207483.515,,
Philippines,Philippines,169,105172921,298170,328480867143.204,,
Pitcairn,Pitcairn,170,47,47,151900,"Wikipedia, 2021. GDP 2005 from Wikipedia. British Overseas Territory",
Poland,Poland,171,37974826,306190,526508877305.321,,
Portugal,Portugal,172,10300300,91605.6,220811110492.149,,
Puerto Rico,Puerto Rico,173,3325286,8870,103445526000,,
Qatar,Qatar,174,2724727,11490,161099122225.275,,
Republic of Korea,Republic of Korea,175,51361911,97510,1623901496835.79,,
Republic of Moldova,Republic of Moldova,176,2755158,32890,9669759987.02633,,
Reunion,Reunion,177,868846,2511,22000000000,"Wikipedia, 2022. GDP 2019 from Wikipedia. Part of France",
Réunion,Reunion,177,868846,2511,22000000000,"Wikipedia, 2022. GDP 2019 from Wikipedia. Part of France",
Romania,Romania,178,19588715,230080,211695422578.655,,
Russian Federation,Russian Federation,179,144496739,16376870,1574199387070.9,,
Rwanda,Rwanda,180,11980960,24670,9253098954.27769,,
Saint Barthélemy,Saint Barthelemy,181,9961,25,191000000,"Wikipedia, 2017. GDP 1999 Estimate from Wikipedia. Part of France",
Saint Helena,Saint Helena,182,4439,121.8,56599760,"Wikipedia, 2021. GDP 2018 from Saint Helena 2019 Statistics Website. British Overseas Territory",
Saint Kitts and Nevis,Saint Kitts and Nevis,183,52036,260,1060740740.74074,,
Saint Lucia,Saint Lucia,184,180955,610,1996771444.44444,,
Saint Martin (French Part),Saint Martin French,185,36569,50,771900000,GDP 2014 Estimate from Wikipedia,
Saint Pierre and Miquelon,Saint Pierre and Miquelon,186,5997,242,199764000,"Wikipedia, 2017. GDP 2004 Estimate from Wikipedia. Part of France",
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,187,109826,390,792177777.777778,,
Samoa,Samoa,188,195358,2830,832025573.983795,,
San Marino,San Marino,189,33671,60,1528630707.49794,,
Sao Tome and Principe,Sao Tome and Principe,190,207086,960,375614126.193877,,
Saudi Arabia,Saudi Arabia,191,33101183,2149690,688586244293.333,,
Senegal,Senegal,192,15419354,192530,20996564751.5994,,
Serbia,Serbia,193,7020858,87460,44179055279.8887,,
Serbia and Montenegro,Serbia and Montenegro,999,,,,,No longer a state. Data exists for Serbia and Montenegro separately.
Seychelles,Seychelles,194,95843,460,1528242026.36264,,
Sierra Leone,Sierra Leone,195,7488427,72180,3719369107.34992,,
Singapore,Singapore,196,5612253,709,343337750742.27,,
Sint Maarten (Dutch part),Sint Maarten Dutch,197,40574,34,1191620111.73184,,
Slovakia,Slovakia,198,5439232,48080,95157888666.9967,,
Slovenia,Slovenia,199,2066388,20138.1,48469082710.3089,,
Solomon Islands,Solomon Islands,200,636030,27990,1483758906.61054,,
Somalia,Somalia,201,14589165,627340,5609000000,,
South Africa,South Africa,202,57009751,1213090,381448814653.456,,
South Sudan,South Sudan,203,10910774,631944.08,3194000000,GDP 2018 from Wikipedia,
Spain,Spain,204,46593236,499547.35,1309297246509.31,,
Sri Lanka,Sri Lanka,205,21444000,61893,87428128123.7209,,
St. Helena and Depend.,St. Helena,182,4439,121.8,56599760,"Wikipedia, 2021. GDP 2018 from Saint Helena 2019 Statistics Website. British Overseas Territory",
St. Pierre-Miquelon,St. Pierre-Miquelon,186,5997,242,199764000,"Wikipedia, 2017. GDP 2004 Estimate from Wikipedia. Part of France",
State of Palestine,State of Palestine,208,5159076,6020,14616000000,"Wikipedia, 2020. GDP 2018 from Wikipedia.",
Sudan,Sudan,209,40813398,1849238.953,41283617976.1905,,
Suriname,Suriname,210,570501,156000,3591623596.03082,,
Svalbard and Jan Mayen Islands,Svalbard and Jan Mayen Islands,999,,,,,"Excluded, separate information from Norway only exists for a few variables."
Swaziland,Swaziland,71,1124808,17200,4402969225.92165,,Same as Eswatini. Agricultural Data listed as Swaziland
Sweden,Sweden,213,10057698,407310,541018749769.097,,
Switzerland,Switzerland,214,8451840,39516.03,704478516963.855,,
Syrian Arab Republic,Syrian Arab Republic,215,17095669,183630,16112991411.879,,
Tajikistan,Tajikistan,216,8880270,138790,7536439875.08334,,
Thailand,Thailand,217,69209817,510890,456356961443.497,,
Timor-Leste,Timor-Leste,218,1243260,14870,1615609700,,
Togo,Togo,219,7698476,54390,6395472574.41445,,
Tokelau,Tokelau,220,1499,10,9406225,"Wikipedia, 2016. Associated with New Zealand",
Tonga,Tonga,221,102002,720,460379144.989821,,
Trinidad and Tobago,Trinidad and Tobago,222,1384060,5130,22385426653.883,,
Tunisia,Tunisia,223,11433438,155360,42163974956.4834,,
Turkey,Turkey,224,81116451,769630,858996263095.858,,
Turkmenistan,Turkmenistan,225,5757667,469930,37926285714.2857,,
Turks and Caicos Islands,Turks and Caicos Islands,226,37116,950,1022365000,,
Tuvalu,Tuvalu,227,11365,30,40619251.9926426,,
Uganda,Uganda,228,41166588,200520,30744473911.5312,,
Ukraine,Ukraine,229,44831135,579300,112090530368.543,,
United Arab Emirates,United Arab Emirates,230,9487206,71020,385605506848.196,,
United Kingdom of Great Britain and Northern Ireland,United Kingdom,231,66058859,241930,2699016715111.39,,
United Republic of Tanzania,Tanzania,232,54660345,885800,53320625958.5628,,
United Republic of Tanzania: Mainland,United Republic of Tanzania: Mainland,999,,,,,"Excluded, breakdown only exists for one variable of interest"
United Republic of Tanzania: Zanzibar,United Republic of Tanzania: Zanzibar,999,,,,,"Excluded, breakdown only exists for one variable of interest"
United States of America,United States of America,233,325122128,9147420,19542979183000,,
United States Virgin Islands,United States Virgin Islands,234,107281,350,3794000000,,
Uruguay,Uruguay,235,3436645,175020,64233966861.2518,,
Uzbekistan,Uzbekistan,236,32388600,440587,62081323299.0324,,
Vanuatu,Vanuatu,237,285499,12190,880043553.748442,,
Venezuela (Bolivarian Republic of),Venezuela,238,29402480,882050,43546000000,GDP 2022 Estimate from Wikipedia,
Viet Nam,Viet Nam,239,94600643,310070,223779865815.183,,
Wallis and Futuna Is.,Wallis and Futuna Islands,240,11558,142.42,188000000,Wikipedia. GDP 2005 from Wikipedia. Part of France,
Wallis and Futuna Islands,Wallis and Futuna Islands,240,11558,142.42,188000000,Wikipedia. GDP 2005 from Wikipedia. Part of France,
Western Sahara,Western Sahara,241,567402,266000,906500000,Wikipedia. GDP PPP from index mundi. Disputed Control,
Yemen,Yemen,242,27834811,527970,26840128755.3648,,
Zambia,Zambia,243,16853608,743390,25873601260.8353,,
Zimbabwe,Zimbabwe,244,14236599,386850,17584890936.6523,,
