Country ID,Country,"Time Series - Total CH4 Emissions, in 1000 tonnes of CO₂ equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CH4 emissions, latest year",% change since 1990,"CH4 emissions 
per capita, 
latest year"
,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year,"1000 tonnes of 
CO2 equivalent",%,kg
4,Afghanistan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"10,163.18",...,...,...,...,...,...,...,"13,916.00",...,...,...,...,...,2013,13916.00,...,0.431
8,Albania,"1,143.87","1,183.56","1,161.72","1,256.43","1,309.77","1,313.34","1,573.32","1,602.93","1,617.21","1,747.62","2,155.55","2,115.88","2,072.43","2,097.86","2,135.68","2,062.83","2,121.02","2,038.51","1,927.65","1,984.17",...,...,...,...,...,...,...,...,...,2009,1984.17,73.46,0.667
12,Algeria,...,...,...,...,"18,753.00",...,...,...,...,...,"32,922.13",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,32922.13,...,1.061
24,Angola,...,...,...,...,...,...,...,...,...,...,"15,931.23",...,...,...,...,"19,932.36",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,19932.36,...,1.026
28,Antigua and Barbuda,98.91,...,...,...,...,...,...,...,...,...,142.17,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,142.17,43.74,1.870
32,Argentina,"76,790.20",...,...,...,"82,725.07",...,...,"82,099.27",...,...,"84,849.65",...,...,...,...,...,...,...,...,...,"75,074.92",...,"77,139.66",...,...,...,...,...,...,2012,77139.66,0.46,1.847
51,Armenia,"3,169.30",...,...,...,...,...,...,...,...,...,"1,845.52",...,...,...,...,...,"2,164.76",...,...,...,"2,261.11",...,...,...,...,...,...,...,...,2010,2261.11,-28.66,0.786
36,Australia,"4,975.33","4,972.35","4,949.66","4,804.72","4,673.40","4,606.33","4,614.23","4,727.96","4,686.15","4,520.94","4,667.97","4,611.97","4,540.30","4,322.55","4,408.02","4,476.36","4,453.77","4,442.61","4,374.14","4,335.54","4,250.36","4,331.16","4,316.28","4,288.74","4,202.84","4,214.75","4,234.96","4,326.83","4,381.29",2018,4381.29,-11.94,0.176
40,Austria,415.66,410.66,399.27,395.90,384.30,381.22,369.11,357.02,349.83,342.59,335.72,329.39,323.74,321.21,321.35,312.00,308.01,303.81,298.78,295.73,292.35,284.34,280.27,276.28,271.10,268.08,265.70,265.04,257.55,2018,257.55,-38.04,0.029
31,Azerbaijan,"13,459.35","12,482.40","10,730.37","9,874.62","9,233.28","9,617.79","9,042.81","8,867.46","8,525.16","8,874.81","8,839.66","9,598.47","9,598.26","9,691.50","9,846.27","10,393.96","11,375.38","13,804.20","17,617.60","17,263.73","17,474.25","17,081.08","17,593.80","15,997.72",...,...,...,...,...,2013,15997.72,18.86,1.705
44,Bahamas,21.00,...,...,...,21.00,...,...,...,...,...,25.62,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,25.62,22.02,0.086
48,Bahrain,...,...,...,...,"2,945.04",...,...,...,...,...,"3,906.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,3906.00,...,5.877
50,Bangladesh,...,...,...,...,"25,007.66",...,...,...,...,...,...,"35,343.84",...,...,...,"39,465.30",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,39465.30,...,0.284
52,Barbados,"1,662.57",...,...,...,"1,787.52",...,...,"1,808.52",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1997,1808.52,8.78,6.744
112,Belarus,698.34,655.49,604.63,572.36,542.35,514.64,512.32,515.41,515.03,496.99,491.45,488.87,485.89,491.66,523.38,513.08,530.11,540.27,578.91,583.15,606.03,601.63,614.64,631.09,634.15,639.95,631.36,637.26,643.90,2018,643.90,-7.80,0.068
56,Belgium,488.61,487.15,483.97,481.86,483.68,486.72,480.39,475.92,469.24,458.90,441.10,423.07,405.60,382.76,380.69,370.83,366.77,364.37,356.44,353.84,351.77,341.23,335.69,329.47,324.76,325.09,324.05,317.28,313.95,2018,313.95,-35.75,0.027
84,Belize,...,...,...,...,"5,565.82",...,...,...,...,...,141.54,...,...,191.24,...,...,230.04,...,...,261.72,...,...,...,...,...,...,...,...,...,2009,261.72,...,0.832
204,Benin,...,...,...,...,...,"38,015.11",...,...,...,...,"2,323.65",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,2323.65,...,0.338
64,Bhutan,...,...,...,...,403.83,...,...,...,...,...,592.83,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,592.83,...,1.003
68,Bolivia (Plurinational State of),"9,351.72",...,...,...,"11,673.69",...,...,...,"12,288.78",...,"12,764.85",...,"11,024.09",...,"11,973.06",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,11973.06,28.03,1.320
70,Bosnia and Herzegovina,"4,454.52","4,345.53","3,037.02","1,053.99","1,195.11","1,380.75","1,865.64","2,080.26","2,278.92","2,368.80","2,382.45","2,418.78",...,...,...,...,...,...,...,...,...,...,...,"2,751.00","2,478.00",...,...,...,...,2014,2478.00,-44.37,0.712
72,Botswana,...,...,...,...,"4,238.68",...,...,...,...,...,"2,160.54",...,...,...,...,...,...,...,...,...,...,...,...,...,...,"4,067.23",...,...,...,2015,4067.23,...,1.918
76,Brazil,"2,32,927.80","2,40,124.50","2,44,379.10","2,45,527.80","2,50,443.90","2,55,393.60","2,49,784.50","2,54,480.10","2,57,447.40","2,62,161.90","2,69,304.00","2,78,665.80","2,88,575.70","3,01,723.80","3,14,638.80","3,21,060.60","3,20,077.80","3,08,441.70","3,14,244.00","3,20,331.90","3,26,474.40","3,34,055.40","3,31,947.00","3,38,570.40","3,41,751.90","3,46,019.10",...,...,...,2015,346019.10,48.55,1.692
96,Brunei Darussalam,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"3,490.94",...,...,...,...,...,...,...,...,2010,3490.94,...,8.983
100,Bulgaria,637.47,597.88,586.45,543.91,468.14,469.77,466.13,453.01,429.16,408.73,402.75,373.07,378.39,395.94,371.25,352.36,340.08,336.28,327.22,315.08,313.77,322.25,307.45,302.59,298.39,298.02,288.53,280.05,270.15,2018,270.15,-57.62,0.038
854,Burkina Faso,...,...,...,...,"4,700.44",...,...,...,...,...,...,...,...,...,...,...,...,"10,080.00",...,...,...,...,...,...,...,...,...,...,...,2007,10080.00,...,0.707
108,Burundi,...,...,...,...,...,...,...,...,943.02,...,...,...,...,...,...,"1,044.30",...,...,...,...,"1,412.40",...,...,...,...,"1,162.67",...,...,...,2015,1162.67,...,0.114
132,Cabo Verde,...,...,...,...,...,68.96,...,...,...,...,68.86,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,68.86,...,0.161
116,Cambodia,...,...,...,...,"7,773.36",...,...,...,...,...,"19,192.11",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,19192.11,...,1.579
120,Cameroon,...,...,...,...,"17,709.34",...,...,...,...,...,"9,828.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,9828.00,...,0.633
124,Canada,"3,619.40","3,688.93","3,861.38","3,995.66","4,148.95","4,305.69","4,449.18","4,389.49","4,418.90","4,461.96","4,480.97","4,406.15","4,332.99","4,271.45","4,283.64","4,229.49","4,189.23","4,123.71","4,007.63","3,756.88","3,662.37","3,655.47","3,762.42","3,820.09","3,891.10","3,821.70","3,700.29","3,675.72","3,656.96",2018,3656.96,1.04,0.099
140,Central African Republic,...,...,...,...,"11,881.80",...,...,...,...,...,...,...,...,"29,460.61","29,460.65","29,460.67","9,451.26","9,451.28","9,451.58","4,870.07","4,869.75",...,...,...,...,...,...,...,...,2010,4869.75,...,1.110
148,Chad,...,...,...,"6,937.60",...,...,...,...,"6,033.09","6,149.43","6,250.86","6,370.98","6,498.24","6,686.40",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2003,6686.40,...,0.713
152,Chile,"10,831.80",...,...,"8,084.16","11,258.10",...,...,...,...,...,"12,282.90",...,...,...,...,...,"10,929.53",...,...,...,"11,245.50",...,...,"11,949.00",...,...,"11,705.40",...,...,2016,11705.40,8.07,0.643
156,China,...,...,...,...,"7,20,027.00",...,...,...,...,...,...,...,...,...,...,"10,09,000.00",...,...,...,...,"11,26,692.00",...,"11,73,900.00",...,"11,24,970.00",...,...,...,...,2014,1124970.00,...,0.804
170,Colombia,"44,386.44",...,...,...,"48,220.62",...,...,...,...,...,"49,088.34",...,...,...,"53,873.61",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,53873.61,21.37,1.280
174,Comoros,...,...,...,...,55.44,...,...,...,...,...,55.77,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,55.77,...,0.103
178,Congo,...,...,...,...,583.19,...,...,...,...,...,501.48,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,501.48,...,0.160
184,Cook Islands,...,...,...,...,10.59,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,10.59,...,0.555
188,Costa Rica,"3,157.23",...,...,...,...,...,"3,688.44",...,...,...,"3,363.51",...,...,...,...,"3,532.64",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,3532.64,11.89,0.824
384,Côte d’Ivoire,...,...,...,...,"18,680.73",...,...,...,...,...,"25,147.50",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,25147.50,...,1.528
191,Croatia,175.30,169.40,151.04,147.78,140.51,138.85,137.57,136.77,136.06,138.84,137.03,140.35,141.08,148.28,152.47,153.32,158.80,159.78,159.63,162.78,165.81,163.81,161.94,152.49,154.18,157.86,163.40,162.76,155.55,2018,155.55,-11.27,0.037
192,Cuba,"7,318.71",...,"7,317.66",...,"7,194.39",...,"7,393.26",...,"7,450.17",...,"7,682.01",...,"8,365.14",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2002,8365.14,14.30,0.747
196,Cyprus,26.46,26.92,27.65,28.63,29.16,30.00,30.68,30.85,30.91,31.04,31.70,32.97,33.94,33.61,33.42,32.74,32.81,32.94,32.87,32.96,33.28,33.48,33.06,32.82,32.83,33.30,34.33,35.01,35.38,2018,35.38,33.73,0.030
203,Czechia,941.12,878.39,824.93,788.63,743.93,726.98,721.07,704.73,677.30,648.15,615.14,605.39,588.52,588.97,572.12,587.01,596.32,578.92,583.78,569.83,577.84,579.12,578.42,555.19,555.14,557.76,539.15,531.21,526.20,2018,526.20,-44.09,0.049
408,Democratic People's Republic of Korea,"24,801.00",...,...,...,"19,530.00",...,...,...,...,...,"12,222.00",...,"12,621.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2002,12621.00,-49.11,0.541
180,Democratic Republic of the Congo,...,...,...,...,"40,636.68",...,...,...,...,"36,729.00","37,498.86","36,896.58","36,991.71","37,293.48",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2003,37293.48,...,0.725
208,Denmark,317.68,325.07,327.85,335.45,330.66,333.56,337.91,333.13,335.23,330.81,327.80,337.42,334.95,335.94,328.77,319.17,315.00,314.02,309.37,304.15,306.70,300.33,296.03,292.34,290.98,288.05,290.12,291.22,294.74,2018,294.74,-7.22,0.051
262,Djibouti,...,...,...,...,236.04,...,...,...,...,...,280.29,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,280.29,...,0.391
212,Dominica,...,...,...,...,62.58,...,...,...,...,...,31.65,32.97,32.76,32.55,32.76,32.76,47.97,48.30,49.14,48.30,48.55,54.05,50.06,49.85,50.06,50.08,50.04,52.34,...,2017,52.34,...,0.732
214,Dominican Republic,"3,039.75",...,...,...,"4,659.96",...,...,...,"4,506.18",...,"4,836.51",...,...,...,...,...,...,...,...,...,"9,174.71",...,...,...,...,...,...,...,...,2010,9174.71,201.82,0.946
218,Ecuador,"13,048.77",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"11,507.76",...,"11,724.49",...,...,...,...,...,...,2012,11724.49,-10.15,0.758
818,Egypt,"22,174.74",...,...,...,...,...,...,...,...,...,"39,433.97",...,...,...,...,"42,316.30",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,42316.30,90.83,0.560
222,El Salvador,...,...,...,...,"3,107.58",...,...,...,...,...,...,...,...,...,...,"3,360.63",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,3360.63,...,0.555
232,Eritrea,...,...,...,...,"1,581.72",81.27,100.17,122.85,132.72,143.22,"3,003.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,3003.00,...,1.310
233,Estonia,76.05,72.91,63.26,53.74,52.06,50.48,51.02,53.17,51.52,47.97,49.52,50.92,49.18,49.28,50.00,48.71,48.25,48.90,48.29,48.91,49.75,48.03,48.73,48.65,47.25,45.87,45.01,45.18,44.70,2018,44.70,-41.23,0.034
748,Eswatini,...,...,...,...,"1,347.49",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,1347.49,...,1.485
231,Ethiopia,"37,611.00","38,388.00","36,960.00","37,044.00","31,031.45","31,900.99","33,132.65","49,490.20","49,979.51","49,944.17","48,738.06","50,759.53","55,860.72","55,368.63","56,312.18","45,262.61","46,975.78","52,187.45","53,239.45","55,062.21","57,701.18","59,920.81","60,327.04","60,729.02",...,...,...,...,...,2013,60729.02,61.47,0.637
242,Fiji,...,...,...,...,542.43,...,...,...,...,...,...,...,...,...,514.82,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,514.82,...,0.629
246,Finland,307.38,306.66,304.68,306.29,305.10,296.80,293.66,290.36,279.70,272.77,262.45,257.05,248.11,239.88,232.53,222.59,225.54,220.25,214.53,211.87,214.20,207.33,205.13,199.58,195.69,194.26,189.13,184.21,181.63,2018,181.63,-40.91,0.033
250,France,"2,795.09","2,823.37","2,816.39","2,831.38","2,835.49","2,859.52","2,828.41","2,784.27","2,788.83","2,791.13","2,805.91","2,800.60","2,732.62","2,689.28","2,629.92","2,586.11","2,556.80","2,539.77","2,541.92","2,498.27","2,487.89","2,440.25","2,387.05","2,366.43","2,359.48","2,332.34","2,309.89","2,295.16","2,260.00",2018,2260.00,-19.14,0.035
266,Gabon,...,...,...,...,"1,167.37",...,...,...,...,...,710.43,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,710.43,...,0.578
270,Gambia,...,...,...,"4,010.74",...,...,...,...,...,...,795.23,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,795.23,...,0.603
268,Georgia,"2,545.20","6,208.44","4,871.24","3,747.16","3,181.71","2,980.01","3,045.00",348.60,...,...,"5,093.34","4,332.72","4,290.93","4,625.04","4,438.35","4,095.04","5,175.56","5,031.47","4,589.45","3,917.29","4,107.18","4,568.13","4,939.62","4,700.22",...,...,...,...,...,2013,4700.22,84.67,1.161
276,Germany,"4,847.70","4,600.77","4,457.42","4,481.78","4,323.44","4,224.53","4,129.84","3,949.41","3,745.03","3,709.19","3,544.22","3,401.79","3,238.77","3,100.55","2,901.15","2,774.73","2,623.81","2,542.77","2,506.12","2,407.40","2,367.25","2,322.69","2,352.19","2,328.78","2,279.64","2,270.70","2,220.28","2,189.53","2,105.68",2018,2105.68,-56.56,0.025
288,Ghana,"3,005.81","3,350.05","3,227.07","3,314.01","3,463.95","3,651.27","3,842.58","4,409.43","4,502.33","4,608.03","4,870.74","5,361.93","5,702.97","5,852.70","6,100.08","6,217.89","6,419.28",...,...,...,...,...,...,...,...,...,...,...,...,2006,6419.28,113.56,0.287
300,Greece,441.69,441.64,444.68,446.06,450.85,457.10,463.81,461.94,470.88,470.12,469.44,442.23,446.57,450.46,451.50,455.29,458.40,453.06,449.19,434.47,442.73,437.43,430.91,421.32,412.95,406.07,392.20,402.37,403.64,2018,403.64,-8.61,0.038
308,Grenada,...,...,...,...,"1,470.51",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,1470.51,...,14.802
320,Guatemala,"4,087.86",...,...,...,"3,846.15",...,...,...,...,...,"4,086.85",...,...,...,...,"5,235.51",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,5235.51,28.07,0.400
324,Guinea,...,...,...,...,"3,249.52",...,...,...,...,...,"7,623.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,7623.00,...,0.925
624,Guinea-Bissau,...,...,...,...,668.68,...,...,...,...,...,...,...,...,...,...,...,"1,219.68",...,...,...,"3,450.22",...,...,...,...,...,...,...,...,2010,3450.22,...,2.266
328,Guyana,891.03,901.53,907.83,922.53,925.26,873.60,933.03,969.36,904.26,"1,040.13",918.96,973.14,771.12,"1,027.53",995.61,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,995.61,11.74,1.335
332,Haiti,...,...,...,...,"2,739.87","3,064.74","3,630.69","3,649.59","3,628.59","3,674.16","3,669.96",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,3669.96,...,0.434
340,Honduras,...,...,...,...,...,"5,762.23",...,...,...,...,"3,847.85",...,...,...,...,"4,149.60",...,...,...,...,...,...,...,...,...,"3,705.45",...,...,...,2015,3705.45,...,0.407
348,Hungary,468.87,458.12,406.09,384.14,365.35,343.90,346.42,340.81,336.00,338.60,342.65,338.02,336.03,342.85,328.73,320.47,314.58,312.76,306.93,308.41,308.54,305.22,307.21,300.46,293.19,294.11,292.11,294.98,290.88,2018,290.88,-37.96,0.030
352,Iceland,24.42,24.32,24.74,25.41,25.78,25.85,26.68,26.88,26.91,27.23,27.21,27.67,27.93,27.54,27.40,26.90,28.35,28.61,28.06,27.70,27.27,26.41,25.34,25.54,26.02,26.26,25.92,25.48,25.20,2018,25.20,3.18,0.075
356,India,...,...,...,...,"3,79,596.00",...,...,...,...,...,"4,07,238.30",...,...,...,...,...,...,...,...,...,"4,12,086.36",...,...,...,...,...,...,...,...,2010,412086.36,...,0.334
360,Indonesia,"1,06,113.00","1,19,536.20","1,22,351.04","1,24,257.84","1,26,882.00",...,...,...,...,...,"2,36,331.90",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,236331.90,122.72,1.117
364,Iran (Islamic Republic of),...,...,...,...,"53,144.39",...,...,...,...,...,"75,713.82",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,75713.82,...,1.154
368,Iraq,...,...,...,...,...,...,...,"6,699.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1997,6699.00,...,0.312
372,Ireland,590.43,597.62,602.12,602.76,599.52,600.02,609.57,608.34,617.45,597.33,573.53,574.55,570.60,594.63,556.19,543.27,541.78,515.18,507.06,492.90,482.80,481.50,493.48,506.91,518.67,531.61,547.15,559.68,559.40,2018,559.40,-5.26,0.116
376,Israel,...,...,...,...,...,...,"3,522.91",...,...,...,"3,888.33",...,...,"4,966.04","5,244.15","5,529.92","5,819.52","6,045.47","6,266.96","6,388.36","6,714.75","6,727.10","6,934.66","6,963.98","7,094.80","7,109.29","7,253.92","7,307.25","7,380.90",2018,7380.90,...,0.881
380,Italy,"1,929.90","1,965.06","1,959.08","1,971.34","1,988.34","2,013.03","2,032.67","2,054.56","2,035.22","2,034.16","2,030.65","2,034.75","1,969.60","1,977.85","1,913.15","1,933.13","1,882.59","1,910.54","1,893.11","1,891.69","1,879.20","1,822.78","1,846.73","1,790.83","1,756.19","1,755.34","1,735.97","1,746.32","1,721.31",2018,1721.31,-10.81,0.028
388,Jamaica,...,...,...,...,"1,217.91",...,...,...,...,...,...,...,...,...,...,...,818.58,834.96,840.84,857.22,847.35,...,852.18,...,...,...,...,...,...,2012,852.18,...,0.300
392,Japan,"1,776.74","1,730.39","1,764.75","1,601.02","1,736.46","1,677.06","1,628.87","1,598.82","1,524.31","1,519.59","1,519.28","1,485.28","1,457.45","1,399.66","1,441.00","1,433.82","1,410.55","1,421.58","1,409.59","1,371.06","1,391.34","1,351.05","1,316.16","1,301.34","1,275.48","1,242.59","1,229.45","1,209.49","1,194.20",2018,1194.20,-32.79,0.009
400,Jordan,...,...,...,...,"8,475.36",...,...,...,...,...,"2,745.13",...,...,...,...,...,"3,066.00",...,...,...,...,...,...,...,...,...,...,...,...,2006,3066.00,...,0.512
398,Kazakhstan,"4,116.29","4,012.73","3,828.66","3,466.41","2,974.76","2,589.79","2,447.73","2,462.57","2,540.60","2,467.62","2,843.92","1,469.30","1,475.63","1,643.64","1,712.70","1,696.37","1,812.33","1,878.69","1,995.64","1,944.76","2,104.58","2,141.78","2,149.31","2,202.78","2,175.69","2,114.33","2,150.43","2,208.47","2,313.31",2018,2313.31,-43.80,0.126
404,Kenya,...,...,...,...,"15,537.09","16,724.19",...,...,...,...,"15,669.57",...,...,...,...,"18,042.57",...,...,...,...,"22,185.66",...,...,...,...,...,...,...,...,2010,22185.66,...,0.528
296,Kiribati,...,...,...,...,9.42,...,...,...,...,...,...,...,...,...,...,...,2.49,2.62,2.14,...,...,...,...,...,...,...,...,...,...,2008,2.14,...,0.022
414,Kuwait,...,...,...,...,"2,712.99",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"2,002.08",...,...,2016,2002.08,...,0.506
417,Kyrgyzstan,"5,357.07","5,335.68","4,874.77","4,242.95","3,328.83","3,112.98","2,885.58","2,878.90","2,764.30","2,798.33","2,954.88","3,101.27","3,444.84","3,719.42","4,218.04","4,478.70","4,396.26","4,423.89","4,819.69","5,021.84","4,711.27",...,...,...,...,...,...,...,...,2010,4711.27,-12.06,0.869
