Country ID,Country,"Time Series - NOx total emissions, in 1000 t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NOx emissions, latest year",% change since 1990,"NOx  emissions per capita, 
latest year"
,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year,1000 t,%,kg
4,Afghanistan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,61.63,...,...,...,...,...,...,...,66.00,...,...,...,...,...,2013,66.00,...,2.05
8,Albania,17.85,21.11,15.63,16.16,18.85,18.17,18.17,19.37,23.70,27.06,17.85,18.01,18.67,20.17,23.02,25.89,29.37,33.69,39.06,48.49,...,...,...,...,...,...,...,...,...,2009,48.49,171.70,16.31
12,Algeria,...,...,...,...,242.00,...,...,...,...,...,280.33,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,280.33,...,9.03
24,Angola,...,...,...,...,...,...,...,...,...,...,124.73,...,...,...,...,151.32,...,...,...,...,...,...,...,...,...,...,...,...,...,2005,151.32,...,7.79
28,Antigua and Barbuda,...,...,...,...,...,...,...,...,...,...,2.27,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,2.27,...,29.87
32,Argentina,509.26,...,...,...,638.92,...,...,702.04,...,...,668.88,...,...,...,...,...,...,...,...,...,"1,000.36",...,"1,007.23",...,...,...,...,...,...,2012,1007.23,97.78,24.12
51,Armenia,76.59,...,...,...,...,...,...,...,...,...,12.13,...,...,...,...,...,15.07,...,...,...,17.21,...,...,...,...,...,...,...,...,2010,17.21,-77.53,5.98
36,Australia,"1,620.79","1,596.16","1,642.04","1,684.87","1,686.93","1,693.48","1,745.08","1,798.40","1,835.62","1,867.47","1,875.88","1,960.00","2,040.07","2,121.25","2,174.58","2,194.34","2,204.69","2,213.55","2,265.98","2,250.31","2,340.34","2,267.93","2,438.47","2,506.79","2,527.13","2,531.84","2,588.30","2,662.48","2,721.85",2018,2721.85,67.93,109.32
40,Austria,216.37,225.94,214.48,205.89,197.52,196.73,214.48,200.68,212.37,204.10,209.69,220.39,227.95,239.31,238.65,244.39,234.49,226.82,213.42,199.59,200.50,192.30,187.18,186.34,177.71,174.66,168.39,160.06,149.00,2018,149.00,-31.14,16.76
31,Azerbaijan,0.08,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.01,0.01,0.02,0.01,0.01,0.01,4.72,4.00,…,...,...,...,...,...,2012,4.00,4900.00,0.43
48,Bahrain,...,...,...,...,57.46,...,...,...,...,...,52.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,52.00,...,78.24
50,Bangladesh,...,...,...,...,...,...,...,...,...,...,...,3.98,...,...,...,3.95,...,...,...,...,...,...,...,...,...,...,...,...,...,2005,3.95,...,0.03
52,Barbados,2.38,...,...,...,0.09,...,...,0.05,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1997,0.05,-97.90,0.19
112,Belarus,1.38,1.38,1.22,1.03,0.94,0.84,0.93,1.16,1.30,1.34,1.40,1.42,1.43,1.48,1.59,1.80,2.00,2.11,2.32,2.08,2.27,2.30,2.29,2.21,2.30,2.17,1.97,2.13,2.33,2018,2.33,69.41,0.25
56,Belgium,424.16,425.13,427.00,421.31,416.92,411.02,396.04,380.71,381.52,354.02,354.43,342.12,329.85,325.95,335.88,320.91,304.94,295.41,268.45,239.87,241.33,224.19,213.04,203.89,193.97,194.37,183.31,172.57,167.05,2018,167.05,-60.62,14.55
84,Belize,...,...,...,...,3.99,...,...,...,...,...,0.06,...,...,0.03,...,...,0.03,...,...,0.03,...,...,...,...,...,...,...,...,...,2009,0.03,...,0.10
204,Benin,...,...,...,...,...,50.58,...,...,...,...,24.96,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,24.96,...,3.64
64,Bhutan,...,...,...,...,0.72,...,...,...,...,...,1.77,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1.77,...,2.99
68,Bolivia (Plurinational State of),37.02,...,...,...,48.38,...,...,...,58.52,...,52.74,...,8.24,...,13.42,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,13.42,-63.74,1.48
70,Bosnia and Herzegovina,83.07,77.15,27.43,6.00,6.57,5.80,12.04,19.66,38.46,37.92,39.32,40.07,...,...,...,...,...,...,...,...,...,...,...,73.00,79.00,...,...,...,...,2014,79.00,-4.90,22.69
72,Botswana,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,8.43,...,...,...,2015,8.43,...,3.97
76,Brazil,"1,170.50","1,239.10","1,277.10","1,319.40","1,390.70","1,469.90","1,582.80","1,626.60","1,642.50","1,669.80","1,609.60","1,625.90","1,601.70","1,645.40","1,701.10","1,724.00","1,718.30","1,787.50","1,905.80","1,817.90","1,897.80","1,938.60","2,037.80","2,127.80","2,229.60","2,077.60",...,...,...,2015,2077.60,77.50,10.16
100,Bulgaria,257.33,188.28,180.25,178.73,169.52,171.97,169.70,161.93,165.03,150.29,144.36,153.89,145.11,159.42,155.35,157.07,155.42,160.24,154.42,135.20,139.23,148.59,136.47,121.20,128.49,136.30,127.74,130.86,121.98,2018,121.98,-52.60,17.30
854,Burkina Faso,...,...,...,...,8.37,...,...,...,...,...,...,...,...,...,...,...,...,6.05,...,...,...,...,...,...,...,...,...,...,...,2007,6.05,...,0.42
108,Burundi,...,...,...,...,...,...,...,...,12.44,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1998,12.44,...,2.01
132,Cabo Verde,...,...,...,...,...,0.72,...,...,...,...,2.03,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,2.03,...,4.73
116,Cambodia,...,...,...,...,19.44,...,...,...,...,...,25.08,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,25.08,...,2.06
120,Cameroon,...,...,...,...,250.00,...,...,...,...,...,111.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,111.00,...,7.15
140,Central African Republic,...,...,...,...,51.25,...,...,...,...,...,...,...,...,296.70,296.70,296.70,0.60,0.60,0.60,0.30,0.30,...,...,...,...,...,...,...,...,2010,0.30,...,0.07
148,Chad,...,...,...,75.74,...,...,...,...,12.13,11.43,10.84,10.47,9.97,9.67,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2003,9.67,...,1.03
152,Chile,130.10,...,...,162.33,104.30,...,...,...,...,...,162.90,...,...,...,...,...,301.75,...,...,...,205.40,...,...,263.70,...,...,297.50,...,...,2016,297.50,128.67,16.34
170,Colombia,232.13,...,...,...,275.00,...,...,...,...,...,316.13,...,...,...,332.01,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,332.01,43.03,7.89
174,Comoros,...,...,...,...,0.05,...,...,...,...,...,0.62,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,0.62,...,1.15
178,Congo,...,...,...,...,14.44,...,...,...,...,...,11.62,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,11.62,...,3.72
188,Costa Rica,30.59,...,...,...,...,...,25.22,...,...,...,21.52,...,...,...,...,25.18,...,...,...,...,...,...,...,...,...,...,...,...,...,2005,25.18,-17.70,5.87
384,Côte d’Ivoire,...,...,...,...,132.02,...,...,...,...,...,276.22,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,276.22,...,16.79
191,Croatia,100.79,75.44,71.20,71.48,73.93,75.32,80.70,82.85,85.35,88.36,82.32,83.04,85.40,84.69,82.25,80.62,80.04,82.83,78.24,72.46,64.36,60.93,55.25,54.44,51.04,51.06,50.69,49.99,45.92,2018,45.92,-54.44,11.05
192,Cuba,139.69,...,...,...,...,...,...,...,...,...,96.80,...,83.82,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2002,83.82,-40.00,7.48
196,Cyprus,16.99,17.22,19.32,19.66,20.82,19.71,20.31,20.58,20.94,21.39,22.70,22.06,22.11,22.40,21.94,22.03,21.86,22.08,20.66,20.49,19.09,21.88,22.00,16.81,17.88,15.55,15.22,15.22,14.80,2018,14.80,-12.89,12.45
203,Czechia,727.61,692.48,651.43,529.85,436.99,369.66,350.73,322.06,304.00,279.46,279.69,283.07,275.33,276.27,276.65,271.42,266.50,264.39,248.58,234.81,229.06,216.63,204.54,189.61,185.13,178.80,170.60,167.31,160.87,2018,160.87,-77.89,15.08
408,Democratic People's Republic of Korea,459.00,...,...,...,318.00,...,...,...,...,...,169.00,...,159.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2002,159.00,-65.36,6.81
180,Democratic Republic of the Congo,...,...,...,...,232.23,...,...,...,...,746.00,761.38,746.62,746.01,749.82,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2003,749.82,...,14.58
208,Denmark,305.42,355.34,310.93,309.47,311.01,292.80,327.49,280.33,259.99,241.19,229.98,226.77,223.57,233.12,216.37,208.16,207.32,193.44,177.31,157.88,153.18,143.93,132.78,127.87,118.28,116.75,116.96,114.21,108.86,2018,108.86,-64.36,18.93
262,Djibouti,...,...,...,...,1.42,...,...,...,...,...,1.89,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1.89,...,2.63
212,Dominica,...,...,...,...,0.43,...,...,...,...,...,0.58,0.68,0.67,0.61,0.58,0.63,...,...,...,...,...,...,...,...,...,...,...,...,...,2005,0.63,...,8.93
214,Dominican Republic,54.12,...,...,...,77.90,...,...,...,78.64,...,92.96,...,...,...,...,...,...,...,...,...,7.48,...,...,...,...,...,...,...,...,2010,7.48,-86.18,0.77
218,Ecuador,128.14,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,212.02,...,229.31,...,...,...,...,...,...,2012,229.31,78.96,14.82
818,Egypt,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,399.42,...,...,...,...,...,...,...,...,...,...,...,...,...,2005,399.42,...,5.29
222,El Salvador,...,...,...,...,33.89,...,...,...,...,...,...,...,...,...,...,39.47,...,...,...,...,...,...,...,...,...,...,...,...,...,2005,39.47,...,6.52
232,Eritrea,...,...,...,...,0.30,...,...,...,...,...,5.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,5.00,...,2.18
233,Estonia,95.56,87.90,58.38,49.72,52.98,50.06,53.61,53.56,50.64,45.60,43.89,45.36,45.08,46.08,44.61,41.29,40.24,45.37,41.46,38.25,45.02,44.01,41.35,37.67,39.76,39.36,39.67,41.28,42.15,2018,42.15,-55.89,31.86
748,Eswatini,...,...,...,...,19.88,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,19.88,...,21.90
231,Ethiopia,158.00,151.00,153.00,166.00,58.98,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,52.44,...,...,...,...,...,2013,52.44,-66.81,0.55
242,Fiji,...,...,...,...,3.30,...,...,...,...,...,...,...,...,...,11.49,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,11.49,...,14.05
246,Finland,298.29,290.01,282.18,286.33,286.83,265.71,270.07,264.44,250.37,245.67,234.70,237.82,234.36,242.39,228.76,199.85,215.97,204.55,187.66,170.77,179.46,163.70,154.68,150.96,143.15,132.17,127.62,124.02,119.80,2018,119.80,-59.84,21.69
250,France,"2,114.01","2,170.11","2,152.47","2,046.52","1,989.08","1,945.48","1,922.03","1,856.53","1,883.81","1,831.40","1,779.99","1,743.49","1,703.50","1,658.63","1,620.62","1,576.67","1,485.74","1,419.86","1,318.60","1,241.17","1,220.61","1,157.40","1,124.29","1,108.55","1,020.94",988.20,944.55,925.55,871.52,2018,871.52,-58.77,13.41
266,Gabon,...,...,...,...,"3,838.00",...,...,...,...,...,7.54,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,7.54,...,6.14
270,Gambia,...,...,...,2.34,...,...,...,...,...,...,3.84,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,3.84,...,2.92
268,Georgia,128.47,109.85,45.78,30.31,18.45,24.62,47.45,53.68,...,...,20.00,18.00,19.00,18.40,23.00,23.00,31.00,49.00,33.00,34.00,4.75,5.01,4.95,47.11,...,...,...,...,...,2013,47.11,-63.33,11.64
276,Germany,"2,887.11","2,657.63","2,503.82","2,400.99","2,265.23","2,213.55","2,126.16","2,050.17","2,021.15","1,986.09","1,912.10","1,849.72","1,788.22","1,743.08","1,695.19","1,640.62","1,651.88","1,600.84","1,551.78","1,455.30","1,472.83","1,454.68","1,438.21","1,438.28","1,392.70","1,364.08","1,333.10","1,283.88","1,197.59",2018,1197.59,-58.52,14.41
288,Ghana,...,...,...,...,...,...,...,...,...,...,50.06,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,50.06,...,2.60
300,Greece,315.35,326.04,333.17,329.80,339.11,320.11,323.79,337.14,360.75,358.75,349.55,372.79,371.15,381.37,387.46,400.96,402.33,403.28,383.59,371.40,315.07,292.90,242.98,242.71,236.47,233.29,229.79,250.45,169.19,2018,169.19,-46.35,16.08
320,Guatemala,42.58,...,...,...,46.06,...,...,...,...,...,71.81,...,...,...,...,92.93,...,...,...,...,...,...,...,...,...,...,...,...,...,2005,92.93,118.27,7.10
324,Guinea,...,...,...,...,28.67,...,...,...,...,...,21.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,21.00,...,2.55
624,Guinea-Bissau,...,...,...,...,4.88,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,7.06,...,...,...,...,...,...,...,...,2010,7.06,...,4.64
328,Guyana,15.00,15.00,15.00,15.00,15.00,15.00,16.00,16.00,16.00,16.00,14.00,15.00,15.00,15.00,15.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,15.00,0.00,20.11
332,Haiti,...,...,...,...,6.30,11.76,12.29,13.65,13.94,16.14,14.69,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,14.69,...,1.74
340,Honduras,...,...,...,...,...,32.39,...,...,...,...,33.22,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,33.22,...,5.05
348,Hungary,245.11,214.70,192.93,192.50,191.43,189.38,192.60,194.66,194.68,198.67,186.23,186.27,178.93,182.60,180.36,176.86,169.56,165.56,159.89,148.81,145.56,136.00,127.95,125.59,123.83,125.85,118.74,119.89,119.14,2018,119.14,-51.39,12.27
352,Iceland,30.89,29.60,31.96,33.66,32.99,34.36,34.85,34.53,33.36,33.08,32.59,29.04,31.21,30.62,31.59,28.15,27.72,30.32,27.94,27.77,26.22,23.79,23.55,22.68,22.46,23.01,20.91,21.23,21.90,2018,21.90,-29.10,65.05
360,Indonesia,17.41,17.47,19.85,20.36,836.97,...,...,...,...,...,84.67,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,84.67,386.33,0.40
364,Iran (Islamic Republic of),...,...,...,...,"1,201.36",...,...,...,...,...,600.76,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,600.76,...,9.15
372,Ireland,172.73,174.98,183.38,175.36,174.36,172.47,175.18,169.09,177.37,173.47,175.00,173.87,166.52,165.86,167.69,169.52,165.00,160.86,146.91,122.93,116.80,104.63,107.19,108.98,108.42,110.81,111.35,108.82,108.51,2018,108.51,-37.18,22.52
376,Israel,...,...,...,...,...,...,219.90,...,...,...,236.67,...,...,206.59,195.51,196.51,191.30,192.41,183.84,167.32,163.42,158.10,179.71,147.09,127.20,120.03,104.63,98.17,94.68,2018,94.68,...,11.30
380,Italy,"2,127.05","2,194.19","2,233.25","2,129.41","2,029.14","1,990.80","1,918.96","1,841.48","1,727.59","1,629.43","1,511.52","1,480.70","1,424.58","1,402.11","1,352.45","1,296.34","1,241.07","1,175.09","1,061.04",972.21,950.58,906.44,858.79,791.03,770.96,735.43,715.21,674.80,672.30,2018,672.30,-68.39,11.09
388,Jamaica,...,...,...,...,30.86,...,...,...,...,...,...,...,...,...,...,...,64.76,55.41,66.57,46.37,42.24,...,43.97,...,...,...,...,...,...,2012,43.97,...,15.47
392,Japan,"1,976.83","2,024.96","1,996.19","1,981.67","2,017.96","2,078.20","2,063.99","2,088.02","1,991.29","2,031.04","2,040.45","2,019.56","2,066.80","2,047.67","1,978.30","1,953.54","1,869.76","1,780.02","1,646.32","1,558.76","1,562.23","1,498.97","1,452.81","1,394.17","1,339.15","1,302.20","1,421.69","1,355.88","1,316.62",2018,1316.62,-33.40,10.35
400,Jordan,...,...,...,...,74.65,...,...,...,...,...,75.56,...,...,...,...,...,116.00,...,...,...,...,...,...,...,...,...,...,...,...,2006,116.00,...,19.36
398,Kazakhstan,713.56,663.09,653.26,581.86,485.29,452.14,408.89,381.03,357.43,276.48,318.36,330.62,353.80,390.84,419.77,450.36,484.25,494.84,478.48,481.48,526.82,521.71,535.11,548.08,593.17,588.59,593.44,630.91,653.88,2018,653.88,-8.36,35.69
404,Kenya,...,...,...,...,47.28,122.20,...,...,...,...,134.70,...,...,...,...,48.50,...,...,...,...,178.00,...,...,...,...,...,...,...,...,2010,178.00,...,4.24
296,Kiribati,...,...,...,...,0.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,0.00,...,0.00
414,Kuwait,...,...,...,...,113.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,…,...,...,1994,113.00,...,68.10
417,Kyrgyzstan,78.66,67.76,56.48,45.18,34.27,22.74,23.83,25.68,23.20,22.13,20.81,19.13,20.10,20.51,21.36,21.75,23.25,31.94,33.82,35.85,31.66,...,...,...,...,...,...,...,...,2010,31.66,-59.76,5.84
418,Lao People's Democratic Republic,4.18,...,...,...,...,...,...,...,...,...,7.87,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,7.87,88.28,1.48
