Country ID,Country,"Time Series - NOx total emissions, in 1000 t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NOx emissions, latest year",% change since 1990,"NOx  emissions per capita, 
428,Latvia,95.66,92.11,74.96,65.50,55.63,50.72,50.30,47.89,44.19,42.55,41.09,44.19,43.03,44.84,44.13,43.71,44.19,44.59,40.86,38.22,39.37,36.70,36.65,35.95,35.38,34.55,32.79,32.88,33.85,2018,33.85,-64.61,17.55
422,Lebanon,...,...,...,...,54.11,...,...,...,...,...,57.98,...,...,...,...,...,...,...,...,...,...,81.38,84.65,88.67,...,...,...,...,...,2013,88.67,...,15.00
426,Lesotho,...,...,...,...,5.05,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,5.05,...,2.71
430,Liberia,...,...,...,...,...,...,...,...,...,...,1.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1.00,...,0.35
440,Lithuania,155.89,151.12,103.89,78.92,72.73,73.86,75.89,77.56,77.48,68.38,62.59,64.09,65.75,66.13,68.00,67.66,70.20,67.00,67.64,61.75,63.77,60.50,62.50,61.16,59.27,60.36,59.60,55.89,56.23,2018,56.23,-63.93,20.07
442,Luxembourg,41.03,46.86,46.79,44.59,41.09,34.65,34.79,34.56,33.48,36.02,39.75,41.48,41.90,44.69,53.65,55.38,49.92,45.53,42.27,37.70,38.50,39.20,36.60,33.19,31.02,27.50,24.74,21.66,19.74,2018,19.74,-51.90,32.66
450,Madagascar,...,...,...,...,16.59,...,...,...,...,...,24.34,...,...,...,...,30.10,47.80,49.90,32.40,32.80,34.90,...,...,...,...,...,...,...,...,2010,34.90,...,1.65
454,Malawi,28.70,...,...,...,26.27,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,26.27,-8.47,2.70
458,Malaysia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1.04,...,...,...,...,...,...,...,2011,1.04,...,0.04
466,Mali,...,...,...,...,...,11.31,...,...,...,...,31.45,...,...,...,...,...,...,...,...,...,8.79,...,...,...,...,...,...,...,...,2010,8.79,...,0.58
470,Malta,7.43,7.64,8.73,8.78,9.40,9.19,9.38,9.67,9.49,9.45,9.50,7.84,7.86,8.45,7.81,9.76,9.70,10.02,10.07,8.30,8.89,7.80,9.16,8.18,8.61,7.50,6.09,6.34,4.52,2018,4.52,-39.22,10.28
584,Marshall Islands,...,...,...,...,...,...,...,...,...,...,0.37,...,...,...,...,0.43,...,...,...,...,0.59,...,...,...,...,...,...,...,...,2010,0.59,...,10.39
478,Mauritania,...,...,...,...,...,6.87,...,...,...,...,10.31,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,10.31,...,3.92
480,Mauritius,...,...,...,...,...,20.36,...,...,...,...,13.56,13.46,13.75,14.29,13.95,13.69,...,...,...,...,...,...,...,...,...,...,...,...,...,2005,13.69,...,11.20
583,Micronesia (Federated States of),...,...,...,...,2.25,...,...,...,...,...,1.26,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1.26,...,11.69
492,Monaco,0.57,0.62,0.82,0.65,0.63,0.58,0.57,0.54,0.50,0.48,0.46,0.47,0.43,0.41,0.39,0.37,0.28,0.27,0.27,0.26,0.25,0.24,0.24,0.24,0.21,0.19,0.17,0.16,0.14,2018,0.14,-74.59,3.73
496,Mongolia,2.30,2.30,2.50,2.50,2.60,2.70,2.90,2.96,2.98,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1998,2.98,29.57,1.27
499,Montenegro,7.66,9.45,2.51,4.65,3.99,2.87,6.31,6.22,7.49,8.39,8.80,7.25,7.33,7.36,7.53,7.41,7.72,7.91,9.30,7.48,9.02,10.15,...,...,...,...,...,...,...,2011,10.15,32.48,16.23
504,Morocco,...,...,...,...,152.00,...,...,...,...,...,190.82,...,...,...,...,...,...,...,...,...,302.07,...,326.56,...,...,...,...,...,...,2012,326.56,...,9.82
508,Mozambique,75.94,...,...,...,93.10,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,93.10,22.60,6.23
104,Myanmar,...,...,...,...,...,...,...,...,...,...,0.02,0.02,0.02,0.02,0.02,0.03,...,...,...,...,...,...,...,...,...,...,...,...,...,2005,0.03,...,0.00
516,Namibia,...,...,...,...,...,...,...,...,...,...,41.20,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,41.20,...,22.96
520,Nauru,...,...,...,...,...,...,...,...,...,...,0.05,...,...,0.21,...,...,...,0.08,...,...,0.15,...,...,...,...,...,...,...,...,2010,0.15,...,14.98
524,Nepal,...,...,...,...,...,...,...,...,...,...,67.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,67.00,...,2.80
528,Netherlands,587.21,446.26,433.47,418.57,395.54,486.15,373.19,355.17,423.93,421.40,399.78,389.22,375.50,370.57,357.97,347.51,335.62,318.53,311.97,292.13,288.15,273.41,263.74,257.75,245.21,243.09,232.26,220.68,211.61,2018,211.61,-63.96,12.40
554,New Zealand,101.71,102.98,112.39,113.91,118.10,121.21,126.97,135.05,129.91,137.93,144.97,152.05,155.40,162.97,157.40,165.85,165.20,161.48,164.23,154.19,155.78,155.39,163.59,163.56,164.20,165.66,159.71,170.78,168.34,2018,168.34,65.52,35.49
558,Nicaragua,...,...,...,...,18.58,...,...,...,...,...,69.62,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,69.62,...,13.73
562,Niger,...,...,...,...,...,...,...,...,...,...,22.00,...,...,...,...,...,...,...,24.00,...,...,...,...,...,...,...,...,...,...,2008,24.00,...,1.57
566,Nigeria,...,...,...,...,470.34,...,...,...,...,...,"1,005.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1005.00,...,8.22
570,Niue,...,...,...,...,0.03,...,...,...,...,...,...,...,...,...,...,0.07,0.08,0.09,0.06,0.06,...,...,...,...,...,...,...,...,...,2009,0.06,...,34.59
807,North Macedonia,41.41,37.11,32.19,36.00,34.15,34.31,33.91,35.91,37.08,36.36,34.07,33.96,32.06,34.88,31.70,32.10,33.00,34.29,35.94,34.07,...,...,...,...,...,...,...,...,...,2009,34.07,-17.74,16.46
578,Norway,201.63,196.05,200.08,204.56,209.17,220.07,230.69,239.12,242.53,235.62,223.07,221.03,215.71,215.97,213.58,216.20,214.92,216.23,209.65,200.04,204.80,206.08,202.10,194.90,188.16,177.67,169.13,161.63,163.49,2018,163.49,-18.92,30.63
512,Oman,...,...,...,...,0.22,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,0.22,...,0.10
585,Palau,...,...,...,...,...,...,...,...,...,...,0.00,...,...,...,...,0.01,...,...,...,...,...,...,...,...,...,...,...,...,...,2005,0.01,...,0.26
591,Panama,...,...,...,...,1.65,...,...,...,...,...,33.69,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,33.69,...,11.12
598,Papua New Guinea,...,...,...,...,...,...,...,...,...,...,18.23,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,18.23,...,3.12
600,Paraguay,79.04,...,...,...,43.58,...,...,...,...,...,39.06,...,...,...,...,48.05,...,...,...,...,...,64.21,62.17,...,...,...,...,...,...,2012,62.17,-21.34,9.68
604,Peru,...,...,...,...,138.46,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,138.46,...,5.81
608,Philippines,...,...,...,...,316.80,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,316.80,...,4.65
616,Poland,"1,089.52","1,072.50","1,056.70","1,061.71","1,055.17","1,053.30","1,083.77","1,030.43",942.40,913.83,851.84,828.83,797.67,818.47,839.76,869.47,890.32,892.80,863.09,856.36,887.89,871.67,835.95,795.83,746.58,725.26,742.18,803.65,...,2017,803.65,-26.24,21.17
620,Portugal,251.03,265.04,285.54,275.10,274.02,284.85,265.14,266.90,279.48,290.39,283.17,280.98,286.65,262.45,264.46,269.03,248.01,237.20,220.06,208.43,191.79,175.79,162.99,159.65,156.65,160.46,154.08,157.42,152.38,2018,152.38,-39.30,14.86
634,Qatar,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,175.69,...,...,...,...,...,...,...,...,...,...,...,2007,175.69,...,144.19
498,Republic of Moldova,137.38,117.94,78.45,63.13,56.76,47.77,45.03,41.79,35.05,25.65,24.40,26.61,27.37,30.71,32.11,32.86,30.89,32.39,34.81,35.05,39.10,39.95,37.02,36.34,...,...,...,...,...,2013,36.34,-73.55,8.92
642,Romania,484.53,427.81,462.93,406.84,399.44,397.10,460.00,423.07,393.44,330.29,383.51,365.22,378.66,397.00,364.73,328.62,329.87,351.60,309.03,275.10,253.05,258.30,280.48,237.53,229.60,227.75,213.42,207.60,204.04,2018,204.04,-57.89,10.46
643,Russian Federation,"8,006.17","7,645.87","6,186.49","5,890.42","5,237.93","5,181.71","5,131.90","4,763.62","4,720.35","4,722.76","4,831.12","4,958.21","4,917.11","5,008.39","4,989.70","5,043.94","5,096.63","5,019.21","5,095.87","4,789.16","4,902.00","4,991.70","4,803.85","4,576.82","4,645.86","4,705.25","4,484.77","4,448.25","4,549.64",2018,4549.64,-43.17,31.22
646,Rwanda,...,...,...,...,...,...,...,...,...,...,...,...,0.38,...,...,14.20,...,...,...,...,...,...,...,...,...,...,...,...,...,2005,14.20,...,1.61
662,Saint Lucia,...,...,...,...,1.34,...,...,...,...,...,1.84,...,...,...,...,2.10,...,...,...,...,2.70,...,...,...,...,...,...,...,...,2010,2.70,...,15.51
670,Saint Vincent and the Grenadines,28.78,...,...,...,25.81,...,...,27.86,...,...,0.86,...,...,...,1.35,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,1.35,-95.32,12.40
882,Samoa,...,...,...,...,0.97,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,0.97,...,5.75
674,San Marino,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1.54,...,...,1.81,...,...,...,...,...,...,...,...,2010,1.81,...,57.97
678,Sao Tome and Principe,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.75,...,...,...,...,...,...,2012,0.75,...,4.00
686,Senegal,...,...,...,...,...,...,...,...,...,...,5.96,...,...,...,...,34.57,...,...,...,...,...,...,...,...,...,...,...,...,...,2005,34.57,...,3.12
688,Serbia,207.28,...,...,...,...,...,...,...,164.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1998,164.00,-20.88,16.93
690,Seychelles,...,...,...,...,...,...,...,...,...,...,1.15,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1.15,...,14.20
703,Slovakia,134.52,120.37,112.83,108.95,109.68,113.38,113.66,113.84,113.88,109.93,107.83,108.81,102.69,100.65,100.51,104.10,97.33,96.78,97.39,87.77,85.80,78.15,75.95,73.79,74.57,72.58,67.85,67.29,66.06,2018,66.06,-50.89,12.11
705,Slovenia,72.06,66.43,66.75,70.31,73.42,72.18,74.83,73.55,66.63,59.90,59.34,59.17,58.65,56.20,54.68,55.93,56.21,54.26,58.46,49.82,48.58,47.59,46.12,43.60,38.97,35.25,36.13,34.75,33.80,2018,33.80,-53.10,16.27
90,Solomon Islands,...,...,...,...,...,...,...,...,...,...,1.08,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1.08,...,2.61
728,South Sudan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,30.21,51.48,61.35,62.04,...,...,...,2015,62.04,...,5.79
724,Spain,"1,421.22","1,462.40","1,503.19","1,458.78","1,490.41","1,466.48","1,454.69","1,432.98","1,415.52","1,442.76","1,475.32","1,441.44","1,468.15","1,471.67","1,490.60","1,464.00","1,423.35","1,414.08","1,207.40","1,086.47","1,010.99","1,001.41",945.51,851.46,844.55,857.72,815.38,818.05,772.60,2018,772.60,-45.64,16.55
144,Sri Lanka,...,...,...,52.00,60.47,62.00,...,...,...,...,83.68,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,83.68,...,4.46
729,Sudan,...,...,...,...,...,74.00,...,...,...,...,97.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,97.00,...,3.56
740,Suriname,...,...,...,...,...,...,...,...,...,...,...,...,...,9.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2003,9.00,...,18.44
752,Sweden,277.11,282.39,270.70,259.06,263.20,252.10,247.00,236.32,226.21,218.71,214.19,204.17,196.77,192.25,187.74,183.22,179.82,173.59,165.40,153.14,157.00,149.24,143.26,140.56,139.14,134.92,132.39,128.83,126.86,2018,126.86,-54.22,12.72
756,Switzerland,144.15,141.00,134.22,122.21,119.67,115.34,109.61,105.15,104.55,103.95,101.56,98.32,93.66,92.70,92.23,92.97,91.40,90.10,89.86,85.08,84.34,80.23,80.74,80.77,76.95,72.56,70.69,67.13,64.29,2018,64.29,-55.40,7.54
762,Tajikistan,74.00,76.00,53.30,42.00,23.00,17.00,12.00,15.00,15.00,12.00,9.00,12.00,12.00,12.00,12.00,11.00,11.00,7.00,8.00,7.00,6.00,...,...,...,...,...,...,...,...,2010,6.00,-91.89,0.80
764,Thailand,...,...,...,...,271.85,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"1,346.90",...,...,...,...,...,2013,1346.90,...,19.77
626,Timor-Leste,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1.82,...,...,...,...,...,...,...,...,2010,1.82,...,1.66
768,Togo,...,...,15.00,16.00,16.60,15.36,19.90,19.80,19.80,...,17.81,...,...,...,...,19.68,...,...,...,...,...,...,...,...,...,...,...,...,...,2005,19.68,...,3.51
776,Tonga,...,...,...,...,0.49,...,...,...,...,...,0.59,...,...,...,...,...,0.79,...,...,...,...,...,...,...,...,...,...,...,...,2006,0.79,...,7.76
780,Trinidad and Tobago,36.56,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1990,36.56,0.00,29.94
788,Tunisia,...,...,...,...,72.62,...,...,...,...,...,94.87,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,94.87,...,9.77
792,Turkey,254.37,272.83,298.33,294.84,"1,088.18","1,041.27","1,191.12","1,404.92","1,544.99","1,391.00","1,490.71","1,387.54","1,070.24",966.40,"1,368.30","1,300.93","1,269.72","1,215.82","1,131.31","1,017.30",955.74,960.06,835.53,811.89,800.18,800.56,804.87,777.19,782.80,2018,782.80,207.74,9.51
795,Turkmenistan,...,...,...,...,48.83,...,...,...,...,...,115.95,...,...,...,90.24,...,...,...,...,...,169.59,...,...,...,...,...,...,...,...,2010,169.59,...,33.34
798,Tuvalu,...,...,...,...,0.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.10,...,...,...,...,2014,0.10,...,8.78
800,Uganda,...,...,...,...,"1,200.32",...,...,...,...,...,71.77,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,71.77,...,3.03
804,Ukraine,"2,273.62","1,907.36","1,620.51","1,384.41","1,206.00","1,091.23","1,063.83",967.32,987.17,925.05,856.58,863.08,866.60,885.97,899.21,895.75,960.72,917.68,913.09,756.25,773.73,809.72,775.19,771.21,673.81,561.46,580.29,572.57,590.11,2018,590.11,-74.05,13.34
784,United Arab Emirates,...,...,...,...,163.00,...,...,...,...,...,248.00,...,...,...,...,332.00,...,...,...,...,...,...,...,...,...,...,...,...,...,2005,332.00,...,72.36
826,United Kingdom of Great Britain and Northern Ireland,"3,085.66","2,991.77","2,930.35","2,761.63","2,659.25","2,533.69","2,426.43","2,235.18","2,172.07","2,055.41","1,979.00","1,941.32","1,838.60","1,805.96","1,756.15","1,741.40","1,681.48","1,618.27","1,455.88","1,262.60","1,234.61","1,148.04","1,171.88","1,113.43","1,042.98","1,007.06",907.08,881.09,833.30,2018,833.30,-72.99,12.41
834,United Republic of Tanzania,156.68,...,...,...,161.34,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,161.34,2.97,5.60
840,United States of America,"21,710.71","21,386.41","21,458.95","21,546.50","21,552.40","21,206.88","21,060.20","20,977.04","20,683.45","19,438.06","19,118.90","18,219.95","20,282.49","19,156.55","18,015.93","17,189.82","16,276.84","15,366.05","14,308.33","13,305.14","12,492.46","12,260.56","11,719.70","11,178.57","10,628.41","9,952.48","9,465.58","8,983.66","8,583.10",2018,8583.10,-60.47,26.24
858,Uruguay,44.52,...,...,...,47.93,...,...,...,46.38,...,33.84,...,38.26,...,41.54,...,45.40,...,56.60,...,52.50,...,60.30,...,52.90,...,57.00,57.30,...,2017,57.30,28.71,16.67
860,Uzbekistan,411.79,379.20,346.16,319.63,294.83,285.77,279.52,284.63,273.75,280.77,286.19,285.41,285.39,267.81,269.75,252.68,258.52,251.30,265.43,260.11,252.99,261.42,275.62,...,...,...,...,...,...,2012,275.62,-33.07,9.36
548,Vanuatu,...,...,...,...,0.08,...,...,...,...,...,0.44,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,0.44,...,2.38
862,Venezuela (Bolivarian Republic of),...,...,...,...,...,...,...,...,...,394.79,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1999,394.79,...,16.63
704,Viet Nam,...,...,...,...,179.29,...,...,...,...,...,277.76,...,...,...,...,...,...,...,...,...,...,...,...,50.36,...,...,...,...,...,2013,50.36,...,0.55
887,Yemen,...,...,...,...,...,89.07,...,...,...,...,115.00,...,...,...,...,...,...,...,...,...,102.00,...,104.78,...,...,...,...,...,...,2012,104.78,...,4.28
894,Zambia,...,...,...,...,"1,186.61",...,...,...,...,...,"1,262.23",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1262.23,...,121.18
716,Zimbabwe,...,...,...,...,77.19,...,...,...,...,...,148.83,...,...,...,...,...,"1,059.96",...,...,...,...,...,...,...,...,...,...,...,...,2006,1059.96,...,87.20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
