Country ID,Country,"Time Series - SO2 total emissions, in 1000 t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SO2 emissions, latest year",% change since 1990,"SO2 emissions per capita, latest year"
,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year,1000 t,%,1000 t
4,Afghanistan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,13.86,...,...,...,...,...,...,...,...,...,...,...,...,...,2005, 13.86 ,..., 0.54 
8,Albania,0.57,0.91,0.60,0.61,0.57,0.54,0.51,0.45,0.43,0.38,0.57,0.65,0.66,0.74,0.82,0.27,1.02,1.19,1.34,1.60,...,...,...,...,...,...,...,...,...,2009, 1.60 ,180.70, 0.54 
12,Algeria,...,...,...,...,39.69,...,...,...,...,...,45.64,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 45.64 ,..., 1.47 
28,Antigua and Barbuda,2.83,...,...,...,...,...,...,...,...,...,2.75,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 2.75 ,-2.83, 36.18 
32,Argentina,79.20,...,...,...,99.97,...,...,96.37,...,...,87.62,...,...,...,...,...,...,...,...,...,114.63,...,119.38,...,...,...,...,...,...,2012, 119.38 ,50.73, 2.86 
51,Armenia,0.39,...,...,...,...,...,...,...,...,...,0.64,...,...,...,...,...,27.26,...,...,...,29.44,...,...,...,...,...,...,...,...,2010, 29.44 ,7390.84, 10.23 
36,Australia,"1,585.75","1,570.78","1,652.95","1,743.16","1,764.91","1,674.10","1,762.21","1,818.19","1,743.77","1,832.66","2,343.29","2,585.10","2,775.52","2,775.02","2,512.63","2,520.31","2,482.62","2,444.42","2,511.92","2,598.01","2,378.20","2,507.10","2,518.19","2,414.34","2,499.95","2,384.65","2,465.53","2,286.54","2,121.03",2018," 2,121.03 ",33.76, 85.19 
40,Austria,73.63,70.66,54.13,52.75,47.11,46.73,43.87,40.34,35.57,33.68,31.50,32.38,31.30,31.09,26.49,25.86,26.69,23.34,20.23,14.70,15.94,15.12,14.75,14.34,14.44,13.88,13.22,12.75,11.67,2018, 11.67 ,-84.15, 1.31 
48,Bahrain,...,...,...,...,"1,177.63",...,...,...,...,...,27.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 27.00 ,..., 40.63 
52,Barbados,...,...,...,...,0.18,...,...,0.05,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1997, 0.05 ,..., 0.19 
112,Belarus,3.50,3.54,2.89,2.27,2.23,2.24,2.40,2.84,3.16,3.38,3.53,3.52,3.67,3.87,4.06,4.40,4.73,4.85,4.94,4.23,4.71,4.80,5.01,4.96,5.23,4.48,4.85,3.62,4.81,2018, 4.81 ,37.25, 0.51 
56,Belgium,364.75,367.21,358.34,332.91,290.48,257.94,247.67,225.80,212.24,173.63,170.81,165.23,156.71,152.37,155.24,143.40,134.04,123.64,95.74,74.30,60.53,53.16,47.31,42.92,40.43,40.80,39.80,38.35,37.97,2018, 37.97 ,-89.59, 3.31 
84,Belize,...,...,...,...,0.53,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994, 0.53 ,..., 2.63 
204,Benin,...,...,...,...,...,0.17,...,...,...,...,13.88,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 13.88 ,..., 2.02 
64,Bhutan,...,...,...,...,0.05,...,...,...,...,...,1.06,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 1.06 ,..., 1.79 
68,Bolivia (Plurinational State of),11.16,...,...,...,13.03,...,...,...,13.68,...,12.10,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 12.10 ,8.42, 1.44 
70,Bosnia and Herzegovina,453.16,397.98,124.80,29.19,31.66,33.72,126.11,178.17,230.91,236.28,223.37,213.74,...,...,...,...,...,...,...,...,...,...,...,412.00,516.00,...,...,...,...,2014, 516.00 ,13.87, 148.19 
100,Bulgaria,446.05,375.10,386.88,385.18,373.25,377.05,380.79,420.16,403.68,337.12,334.17,384.35,352.65,389.80,378.88,372.55,376.20,425.57,422.03,383.33,410.85,493.07,428.89,368.99,393.11,427.55,378.60,410.04,359.55,2018, 359.55 ,-19.39, 50.99 
854,Burkina Faso,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.50,...,...,...,...,...,...,...,...,...,...,...,2007, 0.50 ,..., 0.04 
116,Cambodia,...,...,...,...,25.69,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994, 25.69 ,..., 2.49 
120,Cameroon,...,...,...,...,2.53,...,...,...,...,...,7.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 7.00 ,..., 0.45 
152,Chile,255.20,...,...,"2,005.60",320.10,...,...,...,...,...,338.40,...,...,...,...,...,892.97,...,...,...,364.00,...,...,358.70,...,...,357.40,...,...,2016, 357.40 ,40.05, 19.63 
170,Colombia,141.81,...,...,...,170.27,...,...,...,...,...,159.33,...,...,...,142.81,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004, 142.81 ,0.71, 3.39 
174,Comoros,...,...,...,...,...,...,...,...,...,...,0.13,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 0.13 ,..., 0.25 
188,Costa Rica,...,...,...,...,...,...,2.07,...,...,...,4.00,...,...,...,...,4.85,...,...,...,...,...,...,...,...,...,...,...,...,...,2005, 4.85 ,..., 1.13 
384,Côte d’Ivoire,...,...,...,...,...,...,...,...,...,...,"4,079.55",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000," 4,079.55 ",..., 247.93 
191,Croatia,168.12,99.60,104.35,111.96,99.24,77.00,61.47,76.90,95.34,95.22,60.17,58.93,62.80,63.54,51.92,58.36,54.46,59.83,53.21,56.18,35.20,29.17,24.54,17.17,13.87,15.69,14.58,12.48,10.16,2018, 10.16 ,-93.95, 2.45 
192,Cuba,477.49,...,...,...,...,...,...,...,...,...,513.66,...,622.51,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2002, 622.51 ,30.37, 55.58 
196,Cyprus,31.75,33.05,37.91,40.12,42.65,39.70,41.68,44.00,47.31,49.67,48.39,45.53,45.97,47.43,40.36,37.92,31.53,29.50,22.41,17.76,21.95,20.95,16.28,13.86,16.98,13.07,16.26,16.54,17.71,2018, 17.71 ,-44.22, 14.89 
203,Czechia,"1,754.55","1,650.35","1,381.94","1,302.88","1,159.41","1,058.96",914.43,694.44,425.34,231.92,233.00,228.71,223.40,218.38,215.09,208.43,206.72,212.02,170.06,168.72,163.83,167.56,160.16,145.21,134.45,129.33,115.10,109.92,96.51,2018, 96.51 ,-94.50, 9.05 
408,Democratic People's Republic of Korea,"3,121.00",...,...,...,"2,368.00",...,...,...,...,...,"1,298.00",...,"1,384.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2002," 1,384.00 ",-55.66, 59.30 
180,Democratic Republic of the Congo,...,...,...,...,0.01,...,...,...,...,...,0.02,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 0.02 ,..., 0.00 
208,Denmark,179.06,239.69,185.11,150.06,152.40,146.58,177.10,105.20,81.51,60.52,33.58,30.86,29.36,36.34,29.80,27.34,31.40,28.34,22.10,16.23,16.26,15.04,13.34,13.46,11.44,10.59,11.05,11.30,11.82,2018, 11.82 ,-93.40, 2.06 
212,Dominica,...,...,...,...,0.15,...,...,...,...,...,0.18,0.21,0.19,0.20,0.19,0.22,...,...,...,...,...,...,...,...,...,...,...,...,...,2005, 0.22 ,..., 3.09 
214,Dominican Republic,77.06,...,...,...,116.34,...,...,...,75.25,...,110.15,...,...,...,...,...,...,...,...,...,1.11,...,...,...,...,...,...,...,...,2010, 1.11 ,-98.56, 0.11 
818,Egypt,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,146.45,...,...,...,...,...,...,...,...,...,...,...,...,...,2005, 146.45 ,..., 1.94 
233,Estonia,222.03,202.90,147.15,116.32,116.14,103.23,106.56,101.79,91.58,86.84,80.14,75.52,74.08,86.74,76.38,64.37,57.03,78.98,60.23,44.81,73.39,63.89,30.23,26.36,31.36,24.33,27.52,31.83,35.96,2018, 35.96 ,-83.80, 27.18 
748,Eswatini,...,...,...,...,1.97,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994, 1.97 ,..., 2.17 
231,Ethiopia,11.10,9.10,9.10,11.10,2.71,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,8.74,...,...,...,...,...,2013, 8.74 ,-21.28, 0.09 
242,Fiji,...,...,...,...,0.03,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994, 0.03 ,..., 0.04 
246,Finland,250.34,202.29,158.10,138.12,123.67,104.97,110.42,101.59,93.69,91.28,81.00,90.31,91.13,102.45,84.56,69.10,84.04,82.76,67.70,59.54,67.13,60.40,50.95,48.32,43.20,41.83,39.77,35.49,33.39,2018, 33.39 ,-86.66, 6.05 
250,France,"1,320.52","1,420.34","1,289.76","1,128.51","1,063.61","1,007.17",994.62,852.79,888.34,766.36,672.06,613.02,568.33,546.31,529.61,503.57,476.32,454.54,383.32,325.78,309.09,272.54,266.42,247.67,205.50,198.99,183.52,183.44,180.04,2018, 180.04 ,-86.37, 2.77 
266,Gabon,...,...,...,...,1.00,...,...,...,...,...,7.67,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 7.67 ,..., 6.24 
268,Georgia,...,...,...,...,...,20.26,...,...,...,...,0.19,1.27,0.20,0.28,0.34,0.44,1.00,0.40,1.30,1.80,0.28,0.46,0.48,2.54,...,...,...,...,...,2013, 2.54 ,..., 0.63 
276,Germany,"5,442.58","3,974.57","3,246.36","2,910.79","2,424.36","1,750.89","1,483.46","1,233.09",986.38,805.74,650.40,629.22,565.89,538.82,497.39,477.20,475.63,458.79,453.75,395.27,405.12,389.12,371.56,359.90,339.10,335.77,311.17,301.45,288.68,2018, 288.68 ,-94.70, 3.47 
288,Ghana,...,...,...,...,...,...,...,...,...,...,0.50,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 0.50 ,..., 0.03 
300,Greece,510.95,503.21,518.51,508.89,526.98,520.66,521.30,554.18,578.34,563.97,562.58,573.47,557.78,564.79,565.30,585.08,545.03,529.48,457.94,410.76,231.00,168.25,141.97,130.50,114.48,112.13,107.36,105.55,98.99,2018, 98.99 ,-80.63, 9.41 
320,Guatemala,74.50,...,...,...,74.61,...,...,...,...,...,98.46,...,...,...,...,52.29,...,...,...,...,...,...,...,...,...,...,...,...,...,2005, 52.29 ,-29.81, 3.99 
324,Guinea,...,...,...,...,0.44,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994, 0.44 ,..., 0.06 
328,Guyana,7.50,7.50,7.50,7.50,7.50,8.10,7.70,8.20,9.00,7.00,7.10,6.80,6.90,6.90,6.90,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004, 6.90 ,-8.00, 9.25 
332,Haiti,...,...,...,...,8.80,11.96,12.51,14.58,14.18,14.37,13.58,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 13.58 ,..., 1.60 
340,Honduras,...,...,...,...,...,0.30,...,...,...,...,0.38,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 0.38 ,..., 0.06 
348,Hungary,829.73,832.66,715.44,719.99,629.73,614.10,611.94,625.52,565.97,558.50,427.24,346.33,272.35,246.00,151.45,42.96,39.20,36.28,35.87,29.76,30.47,34.30,30.54,29.39,26.03,24.31,23.14,27.82,23.04,2018, 23.04 ,-97.22, 2.37 
352,Iceland,24.03,22.33,24.72,24.76,23.35,22.24,24.71,24.73,24.44,32.51,38.77,41.72,44.93,41.45,36.30,42.51,42.36,60.46,77.36,71.80,81.76,84.13,87.06,72.01,65.38,60.54,51.57,49.65,54.71,2018, 54.71 ,127.66, 162.47 
364,Iran (Islamic Republic of),...,...,...,...,29.13,...,...,...,...,...,139.46,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 139.46 ,..., 2.13 
368,Iraq,...,...,...,...,...,...,...,"3,909.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1997," 3,909.00 ",..., 182.33 
372,Ireland,182.93,183.15,170.92,161.95,177.09,163.17,150.05,168.93,179.71,161.09,144.22,142.26,106.64,82.63,73.25,73.05,60.78,54.94,45.61,32.76,26.57,25.02,23.49,23.59,16.95,15.08,13.71,13.46,12.17,2018, 12.17 ,-93.35, 2.52 
376,Israel,...,...,...,...,...,...,281.13,...,...,...,270.98,...,...,235.53,219.28,197.99,182.10,178.18,168.30,154.24,145.37,153.18,151.25,126.17,100.31,100.43,86.13,67.43,56.20,2018, 56.20 ,..., 6.71 
380,Italy,"1,783.86","1,672.65","1,574.23","1,471.75","1,389.49","1,322.67","1,213.90","1,138.37","1,004.29",903.67,756.22,704.49,623.29,524.48,487.80,409.62,387.84,345.37,290.10,237.46,218.48,196.24,177.97,146.56,131.58,124.49,116.95,115.42,110.45,2018, 110.45 ,-93.81, 1.82 
388,Jamaica,...,...,...,...,99.70,...,...,...,...,...,...,...,...,...,...,...,18.71,19.05,18.62,17.35,16.65,...,15.99,...,...,...,...,...,...,2012, 15.99 ,..., 5.63 
392,Japan,"1,250.00","1,241.00","1,199.47","1,155.20","1,212.32","1,202.97","1,158.13","1,193.67","1,119.50","1,136.93","1,130.87","1,124.15","1,115.08","1,088.31","1,058.25","1,010.67",970.29,926.76,860.19,802.59,772.12,727.95,724.16,715.46,706.51,701.73,700.92,695.31,694.93,2018, 694.93 ,-44.41, 5.46 
400,Jordan,...,...,...,...,...,...,...,...,...,...,186.41,...,...,...,...,...,138.00,...,...,...,...,...,...,...,...,...,...,...,...,2006, 138.00 ,..., 23.03 
398,Kazakhstan,"1,043.89","1,028.12",902.66,808.80,638.17,625.94,563.99,506.10,480.44,357.65,407.15,400.85,452.31,483.55,478.06,537.42,581.50,571.89,555.95,566.65,594.50,640.49,652.01,624.28,676.92,666.64,637.20,661.33,668.74,2018, 668.74 ,-35.94, 36.50 
404,Kenya,...,...,...,...,...,108.45,...,...,...,...,126.32,...,...,...,...,126.21,...,...,...,...,145.65,...,...,...,...,...,...,...,...,2010, 145.65 ,..., 3.47 
414,Kuwait,...,...,...,...,319.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994, 319.00 ,..., 192.25 
417,Kyrgyzstan,92.65,84.71,69.21,55.15,39.19,24.13,22.17,24.78,21.38,23.08,22.53,22.77,22.45,22.03,23.27,23.13,22.83,24.76,31.51,32.97,30.56,...,...,...,...,...,...,...,...,2010, 30.56 ,-67.01, 5.64 
418,Lao People's Democratic Republic,...,...,...,...,...,...,...,...,...,...,1.59,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 1.59 ,..., 0.30 
428,Latvia,100.45,81.68,69.79,65.74,66.71,49.39,55.67,43.96,39.84,32.21,17.75,14.30,12.98,11.31,9.28,8.74,8.32,8.12,6.58,6.61,4.31,4.27,4.41,3.90,3.85,3.55,3.43,3.59,3.83,2018, 3.83 ,-96.19, 1.99 
422,Lebanon,...,...,...,...,82.99,...,...,...,...,...,93.42,...,...,...,...,...,...,...,...,...,...,102.02,112.05,119.01,...,...,...,...,...,2013, 119.01 ,..., 20.13 
