Country ID,Country,"Time Series - SO2 total emissions, in 1000 t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SO2 emissions, latest year",% change since 1990,"SO2 emissions per capita, latest year"
440,Lithuania,185.14,210.72,110.23,96.82,96.02,73.77,74.44,68.30,85.05,63.48,37.95,41.76,37.52,24.84,25.58,27.37,25.16,21.62,19.51,18.72,18.02,19.53,17.00,14.66,13.34,14.93,14.88,12.65,12.66,2018, 12.66 ,-93.16, 4.52 
442,Luxembourg,15.75,15.96,15.57,16.50,14.95,8.83,8.31,5.65,3.01,3.09,3.25,3.82,2.80,2.62,2.41,2.38,2.76,2.32,1.69,1.67,1.65,1.23,1.44,1.49,1.51,1.30,0.95,0.96,0.92,2018, 0.92 ,-94.17, 1.52 
450,Madagascar,...,...,...,...,34.65,...,...,...,...,...,39.82,...,...,...,...,52.00,54.10,56.90,60.10,61.90,65.20,...,...,...,...,...,...,...,...,2010, 65.20 ,..., 3.08 
466,Mali,...,...,...,...,...,0.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3.65,...,...,...,...,...,...,...,...,2010, 3.65 ,..., 0.24 
470,Malta,10.26,11.12,11.63,11.70,12.43,11.41,10.16,10.52,10.64,10.39,10.03,10.96,10.41,11.30,11.12,12.36,12.47,12.85,10.53,6.76,8.17,8.11,8.12,5.57,4.91,2.44,2.05,1.04,0.33,2018, 0.33 ,-96.76, 0.76 
584,Marshall Islands,...,...,...,...,...,...,...,...,...,...,0.15,...,...,...,...,0.18,...,...,...,...,0.28,...,...,...,...,...,...,...,...,2010, 0.28 ,..., 5.02 
478,Mauritania,...,...,...,...,...,0.19,...,...,...,...,0.09,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 0.09 ,..., 0.03 
480,Mauritius,...,...,...,...,...,26.74,...,...,...,...,8.76,9.55,9.20,12.47,9.72,9.60,...,...,...,...,...,...,...,...,...,...,...,...,...,2005, 9.60 ,..., 7.86 
583,Micronesia (Federated States of),...,...,...,...,0.53,...,...,...,...,...,0.31,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 0.31 ,..., 2.86 
492,Monaco,0.13,0.12,0.13,0.13,0.12,0.10,0.10,0.09,0.08,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,2018, 0.01 ,-91.55, 0.29 
499,Montenegro,13.95,15.28,12.74,8.21,6.91,3.76,12.02,11.06,13.12,13.45,13.52,11.08,15.38,14.79,14.09,12.50,13.74,11.78,15.35,8.08,27.80,39.73,...,...,...,...,...,...,...,2011, 39.73 ,184.73, 63.54 
504,Morocco,...,...,...,...,295.00,...,...,...,...,...,484.09,...,...,...,...,...,...,...,...,...,576.97,...,635.53,...,...,...,...,...,...,2012, 635.53 ,..., 19.12 
516,Namibia,...,...,...,...,...,...,...,...,...,...,10.90,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 10.90 ,..., 6.07 
520,Nauru,...,...,...,...,...,...,...,...,...,...,0.05,...,...,0.03,...,...,...,0.02,...,...,0.18,...,...,...,...,...,...,...,...,2010, 0.18 ,..., 18.39 
524,Nepal,...,...,...,...,...,...,...,...,...,...,76.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 76.00 ,..., 3.17 
528,Netherlands,187.18,108.09,105.11,102.34,97.79,125.69,18.92,12.07,92.56,86.00,70.59,72.26,65.70,61.26,63.95,62.40,62.65,59.49,50.20,36.92,33.78,33.76,33.95,29.65,29.22,30.36,27.48,26.08,24.51,2018, 24.51 ,-86.91, 1.44 
554,New Zealand,57.06,55.25,60.16,58.54,59.27,62.17,60.87,61.81,61.87,66.25,70.61,74.80,76.39,89.97,86.90,93.43,89.66,81.99,87.28,74.33,73.49,74.07,78.62,75.51,73.57,75.76,69.35,73.67,71.35,2018, 71.35 ,25.05, 15.04 
558,Nicaragua,...,...,...,...,4.59,...,...,...,...,...,0.19,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 0.19 ,..., 0.04 
562,Niger,...,...,...,...,...,...,...,...,...,...,"2,140.00",...,...,...,...,...,...,...,"1,929.00",...,...,...,...,...,...,...,...,...,...,2008," 1,929.00 ",..., 126.48 
566,Nigeria,...,...,...,...,...,...,...,...,...,...,190.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 190.00 ,..., 1.55 
570,Niue,...,...,...,...,2.21,...,...,...,...,...,...,...,...,...,...,0.00,0.00,0.00,0.00,0.00,...,...,...,...,...,...,...,...,...,2009, 0.00 ,..., 0.06 
807,North Macedonia,2.98,2.70,2.38,1.91,1.68,1.99,2.71,2.79,2.90,2.23,2.82,2.53,2.65,255.76,229.61,246.81,257.66,196.07,208.99,205.83,...,...,...,...,...,...,...,...,...,2009, 205.83 ,6799.91, 99.48 
578,Norway,49.73,42.48,37.00,35.55,35.30,34.67,33.74,31.28,30.07,29.46,27.12,25.52,23.09,23.20,24.78,23.29,21.49,19.72,19.96,14.90,18.88,18.78,17.13,17.48,17.43,17.02,15.88,15.36,16.28,2018, 16.28 ,-67.26, 3.05 
512,Oman,...,...,...,...,3.38,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994, 3.38 ,..., 1.57 
585,Palau,...,...,...,...,...,...,...,...,...,...,0.00,...,...,...,...,0.01,...,...,...,...,...,...,...,...,...,...,...,...,...,2005, 0.01 ,..., 0.38 
591,Panama,...,...,...,...,1.85,...,...,...,...,...,0.13,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 0.13 ,..., 0.04 
598,Papua New Guinea,...,...,...,...,...,...,...,...,...,...,36.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 36.00 ,..., 6.16 
600,Paraguay,0.30,...,...,...,0.22,...,...,...,...,...,0.16,...,...,...,...,0.26,...,...,...,...,...,0.26,0.27,...,...,...,...,...,...,2012, 0.27 ,-7.71, 0.04 
604,Peru,...,...,...,...,123.26,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994, 123.26 ,..., 5.17 
608,Philippines,...,...,...,...,458.53,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994, 458.53 ,..., 6.73 
616,Poland,"2,652.31","2,564.39","2,318.19","2,304.07","2,206.79","2,141.02","2,154.76","1,974.72","1,770.44","1,599.28","1,410.65","1,385.83","1,298.32","1,281.14","1,210.01","1,171.17","1,236.17","1,173.80",947.03,811.09,874.44,836.36,802.93,767.99,723.58,711.43,590.66,582.65,…,2017, 582.65 ,-78.03, 15.35 
620,Portugal,317.64,308.02,366.45,309.46,288.00,321.82,262.72,274.89,322.08,330.98,294.82,277.64,276.81,184.91,188.37,189.72,164.95,157.54,104.24,71.91,62.95,56.96,52.23,47.97,43.41,45.63,45.56,47.14,45.17,2018, 45.17 ,-85.78, 4.40 
634,Qatar,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,143.92,...,...,...,...,...,...,...,...,...,...,...,2007, 143.92 ,..., 118.12 
498,Republic of Moldova,294.78,256.04,170.02,145.54,102.54,60.94,58.88,33.86,26.90,13.90,9.80,9.32,10.43,12.22,11.13,10.76,10.95,9.03,13.29,17.64,19.97,19.67,18.67,21.86,...,...,...,...,...,2013, 21.86 ,-92.58, 5.37 
642,Romania,798.15,722.97,759.69,694.65,688.68,697.04,707.20,613.05,491.21,438.12,493.87,536.15,510.00,540.04,511.31,602.58,641.42,522.91,529.29,453.43,362.12,340.28,278.03,217.85,191.27,154.43,100.73,85.18,80.03,2018, 80.03 ,-89.97, 4.10 
643,Russian Federation,812.01,735.78,650.60,559.25,458.20,484.19,435.80,443.96,416.66,471.02,516.31,527.45,546.02,566.02,585.82,601.67,619.74,634.39,625.50,590.19,616.77,650.93,682.51,670.44,684.08,684.75,707.43,720.85,739.89,2018, 739.89 ,-8.88, 5.08 
646,Rwanda,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,18.00,...,...,...,...,...,...,...,...,...,...,...,...,...,2005, 18.00 ,..., 2.04 
662,Saint Lucia,...,...,...,...,0.61,...,...,...,...,...,0.16,...,...,...,...,0.17,...,...,...,...,0.19,...,...,...,...,...,...,...,...,2010, 0.19 ,..., 1.09 
670,Saint Vincent and the Grenadines,0.25,...,...,...,0.29,...,...,0.32,...,...,0.29,...,...,...,0.46,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004, 0.46 ,79.67, 4.20 
686,Senegal,...,...,...,...,...,...,...,...,...,...,41.96,...,...,...,...,39.63,...,...,...,...,...,...,...,...,...,...,...,...,...,2005, 39.63 ,..., 3.57 
688,Serbia,491.00,...,...,...,...,...,...,...,388.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1998, 388.00 ,-20.98, 40.06 
694,Sierra Leone,...,...,...,...,...,...,0.01,0.01,0.01,0.01,0.02,0.03,0.04,0.04,0.05,0.05,...,...,...,...,...,...,...,...,...,...,...,...,...,2005, 0.05 ,..., 0.01 
703,Slovakia,149.16,144.08,141.21,135.74,132.85,129.68,126.37,125.51,125.84,123.16,116.66,122.82,99.11,101.82,93.02,85.98,84.55,68.96,67.58,62.73,67.72,67.05,57.01,51.74,44.47,66.78,26.26,27.87,20.23,2018, 20.23 ,-86.44, 3.71 
705,Slovenia,200.50,185.90,193.00,189.95,183.49,123.43,114.96,118.46,109.21,95.35,92.89,62.47,62.12,59.22,49.63,39.36,16.35,14.24,11.88,9.74,9.65,10.65,10.06,9.00,7.12,4.86,3.95,4.13,4.08,2018, 4.08 ,-97.96, 1.97 
90,Solomon Islands,...,...,...,...,...,...,...,...,...,...,0.27,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 0.27 ,..., 0.65 
728,South Sudan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,7.96,7.45,6.72,7.23,...,...,...,2015, 7.23 ,..., 0.68 
724,Spain,"2,116.56","2,132.59","2,109.31","2,009.38","1,961.42","1,818.95","1,594.48","1,655.28","1,528.36","1,543.89","1,421.84","1,359.01","1,501.81","1,251.07","1,277.56","1,229.32","1,096.88","1,069.96",405.67,306.87,261.02,296.24,299.27,233.46,252.48,269.81,228.25,235.46,212.25,2018, 212.25 ,-89.97, 4.55 
144,Sri Lanka,...,...,...,42.00,45.20,43.00,...,...,...,...,105.87,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 105.87 ,..., 5.64 
729,Sudan,...,...,...,...,...,1.00,...,...,...,...,1.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 1.00 ,..., 0.04 
752,Sweden,103.30,101.70,94.96,84.38,83.06,71.81,70.09,61.10,57.84,47.81,45.34,43.02,43.07,42.72,38.21,37.04,36.76,32.09,29.75,27.31,28.98,26.32,25.74,23.56,20.83,17.78,18.52,17.73,17.38,2018, 17.38 ,-83.18, 1.74 
756,Switzerland,36.63,36.33,33.90,28.98,26.23,26.04,24.59,21.31,22.05,19.16,16.33,17.14,14.92,15.14,14.88,13.90,13.17,11.47,11.59,10.26,10.38,8.35,8.63,7.99,7.29,5.66,5.22,5.03,4.99,2018, 4.99 ,-86.37, 0.59 
762,Tajikistan,34.00,31.00,28.10,25.00,15.00,12.00,8.00,8.00,7.00,8.00,8.00,9.00,9.00,9.00,10.00,10.00,10.00,8.00,10.00,8.00,9.00,...,...,...,...,...,...,...,...,2010, 9.00 ,-73.53, 1.20 
764,Thailand,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,573.03,...,...,...,...,...,2013, 573.03 ,..., 8.41 
626,Timor-Leste,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.40,...,...,...,...,...,...,...,...,2010, 0.40 ,..., 0.37 
768,Togo,...,...,...,...,...,0.13,...,...,...,...,8.35,...,...,...,...,8.26,...,...,...,...,...,...,...,...,...,...,...,...,...,2005, 8.26 ,..., 1.47 
776,Tonga,...,...,...,...,...,...,...,...,...,...,0.11,...,...,...,...,...,0.16,...,...,...,...,...,...,...,...,...,...,...,...,2006, 0.16 ,..., 1.59 
780,Trinidad and Tobago,8.75,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1990, 8.75 ,0.00, 7.17 
788,Tunisia,...,...,...,...,77.86,...,...,...,...,...,111.29,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 111.29 ,..., 11.46 
792,Turkey,"1,687.31","1,778.13","1,814.51","1,699.13","1,757.29","1,843.87","1,976.16","2,148.36","2,183.58","2,096.16","2,237.50","1,978.48","1,867.65","1,786.86","1,777.11","2,000.74","2,157.60","2,520.41","2,555.63","2,659.55","2,554.54","2,634.40","2,699.91","1,936.69","2,146.03","1,947.19","2,250.98","2,360.54","2,524.42",2018," 2,524.42 ",49.61, 30.66 
795,Turkmenistan,...,...,...,...,1.45,...,...,...,...,...,1.76,...,...,...,2.43,...,...,...,...,...,2.72,...,...,...,...,...,...,...,...,2010, 2.72 ,..., 0.54 
798,Tuvalu,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.00,...,...,...,...,2014, 0.00 ,..., 0.08 
800,Uganda,...,...,...,...,...,...,...,...,...,...,4.10,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 4.10 ,..., 0.17 
804,Ukraine,"1,652.18","1,362.99","1,268.23","1,228.68","1,041.79",846.69,927.14,862.20,847.57,812.40,734.40,788.41,827.07,803.65,789.43,820.03,949.99,976.10,909.13,830.38,867.13,949.07,994.63,"1,016.02",879.96,750.57,800.81,724.28,787.83,2018, 787.83 ,-52.32, 17.81 
826,United Kingdom of Great Britain and Northern Ireland,"3,780.88","3,609.35","3,553.50","3,215.33","2,760.15","2,467.91","2,111.67","1,740.71","1,714.53","1,330.27","1,298.89","1,208.22","1,087.30","1,059.49",901.47,779.60,736.83,640.66,536.03,437.18,454.07,419.51,464.21,400.18,325.37,254.63,182.09,177.96,162.86,2018, 162.86 ,-95.69, 2.43 
834,United Republic of Tanzania,162.13,...,...,...,175.74,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994, 175.74 ,8.40, 6.10 
840,United States of America,"20,935.45","20,298.46","20,032.79","19,752.47","19,365.09","16,891.16","16,680.03","17,089.76","17,186.37","15,917.26","14,828.95","14,452.30","13,636.82","13,433.48","13,218.91","13,195.59","11,904.47","10,613.36","9,365.31","8,245.48","7,014.41","5,877.38","4,607.59","4,420.73","4,240.14","3,342.30","2,685.06","2,548.00","2,480.97",2018," 2,480.97 ",-88.15, 7.58 
858,Uruguay,43.80,...,...,...,34.90,...,...,...,55.99,...,49.40,...,38.34,...,52.50,...,41.67,...,51.04,...,46.40,...,59.50,...,41.80,...,26.00,24.50,...,2017, 24.50 ,-44.06, 7.13 
860,Uzbekistan,654.19,585.59,463.50,377.14,344.34,341.32,339.73,330.28,294.28,278.43,292.42,249.59,249.94,227.62,216.80,176.05,190.23,160.68,175.67,174.17,163.09,180.19,201.26,...,...,...,...,...,...,2012, 201.26 ,-69.23, 6.83 
548,Vanuatu,...,...,...,...,...,...,...,...,...,...,0.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 0.00 ,..., 0.01 
704,Viet Nam,...,...,...,...,"1,911.10",...,...,...,...,...,9.86,...,...,...,...,...,...,...,...,...,...,...,...,…,...,...,...,...,...,2000, 9.86 ,..., 0.12 
887,Yemen,...,...,...,...,...,7.69,...,...,...,...,12.00,...,...,...,...,...,...,...,...,...,515.00,...,4.12,...,...,...,...,...,...,2012, 4.12 ,..., 0.17 
894,Zambia,...,...,...,...,6.42,...,...,...,...,...,6.16,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000, 6.16 ,..., 0.59 
716,Zimbabwe,...,...,...,...,...,...,...,...,...,...,1.04,...,...,...,...,...,1.63,...,...,...,...,...,...,...,...,...,...,...,...,2006, 1.63 ,..., 0.13 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
