CountryID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,"Footnotes
1990","Footnotes
1991","Footnotes
1992","Footnotes
1993","Footnotes
1994","Footnotes
1995","Footnotes
1996","Footnotes
1997","Footnotes
1998","Footnotes
1999","Footnotes
2000","Footnotes
2001","Footnotes
2002","Footnotes
2003","Footnotes
2004","Footnotes
2005","Footnotes
2006","Footnotes
2007","Footnotes
2008","Footnotes
2009","Footnotes
2010","Footnotes
2011","Footnotes
2012","Footnotes
2013","Footnotes
2014","Footnotes
2015","Footnotes
2016","Footnotes
2017"
8,Albania,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,17451,20445,19300,21846,18368,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1
20,Andorra,283.8183899,...,...,...,...,242.1537628,443.0417175,251.5618591,181.4380951,295.1036987,298.2718201,241.6997375,327.6724243,279.8590088,183.4662018,187.392746,156.7570801,126.4019165,295.6144409,266.7700195,260.0254517,162.3884583,198.5153198,313.391449,330.3708801,251.0405273,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Armenia,...,...,...,...,...,4881,...,...,...,...,2232,2766,6831,7598,4756,7394,5577,7854,3538,7039,6898,8512,5181,5537,5061,5678,6084,3953,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Austria,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,54254,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Azerbaijan,8814.400391,...,...,...,...,9937.799805,...,...,...,9332.900391,9246.5,9115.299805,13039.2002,14137.59961,13247.40039,9824.400391,11177.09961,12044.7998,10264,12401,10641,12299,10907,10030,9684,7985,10792,8612,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Bangladesh,314099,...,...,...,...,...,...,...,...,...,...,...,...,...,325812,287538,236719,333392,283272,247756,243033,297004,270566,270271,238877,336150,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Belarus,60619.19922,...,...,...,...,29064,53561,45672,85589,42899,56171,55574,50795,51046,57957,59897,53349,44748,66039,76180,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Belgium,8761,8874.700195,12858.90039,13166.59961,12312.09961,12252,7950,9269.099609,16137.40039,14214.5,15812,17358,16346,5589,11232,7995,12503,14173,...,...,...,...,12112,10532,9240,10780,11091,10686,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Belize,...,...,...,...,...,...,...,...,...,...,...,9751,4397,2802,3395,12972,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Benin,2360.300049,...,...,...,...,4763.899902,3341,4263.5,3585.100098,5422.899902,4318.399902,1902.5,2654.899902,3601.300049,4724,3760.600098,2857.100098,6028.200195,6208.100098,5091,4511,4301.100098,3544.100098,2055.699951,2151.300049,1601.099976,3041.699951,2369,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Bermuda,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,26.84750748,24.97463226,24.65659523,24.73168755,20.44704056,17.92000008,21.76320076,27.26079941,30.14080048,25.07519913,31.61919975,23.23200035,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2
70,Bosnia and Herzegovina,...,...,...,...,...,...,...,...,...,...,17608,14915,13558,10460,14670,15182,11978,12976,11925,14507,51907,12614,27393,34371,48727,24008,29663,26107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Brazil,...,...,...,...,...,...,...,...,...,...,...,7048454,7086438,6683889,6828025,6841269,6979055,6988163,6622448,6618319,6771338,3674868.5,1488356.25,3420858.75,2761243.5,968695.6875,1442396.75,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Bulgaria,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0,0,16451,16184,24830,30021,18399,14204,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Chile,940250,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,China,...,...,...,...,...,...,...,...,...,...,2770100,2686800,2826100,2746000,2413000,2805300,2533000,2525500,2743400,2418000,3090600,2325700,2952900,2795800,2726700,2796300,3246600,2876100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,"China, Hong Kong Special Administrative Region",1242.300049,...,...,...,...,1996.5,1471.599976,2536.800049,1966.199951,1441.300049,1886.300049,2269.300049,1666.099976,1077.199951,589.9000244,2353.100098,1674.800049,338.6000061,1944,889.9000244,1271,283.7999878,812.2999878,2094.100098,1782.599976,1019.5,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Colombia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,4.782464981,3.938791752,9.548855782,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Costa Rica,...,...,...,...,...,...,...,...,...,...,...,109980.8594,109144.0781,114064.3906,117158.3281,111939.1094,104074.6719,119087.3594,121639.8125,106538.5391,136020.5625,110256.0078,95862.78906,96053.95313,112310.9297,106960.0469,104994.4922,109827.4688,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Croatia,13695,...,...,...,...,30363,...,...,...,...,12194,21599,24785,6873,26537,24923,13080,16209,...,...,...,27080,23018,22118,30965,22560,25018,22960,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,4,4
192,Cuba,...,...,...,...,...,...,...,...,...,...,...,...,...,...,24592,64761,51987,74580,57021,32920,48435,45386,59446,51731,49885,44246,45692,66910,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Cyprus,...,733,600,393,800,...,759,515,497,386,342,321,284,321,323,230,233,277,165,374,257,335,474,177,236,290,258,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Czechia,9594,9084,12027,9599,14604,17564,17429,17950,13403,13910,14380,15567,22765,11376,12156,14858,18220,13350,10416,11220,24341,13500,12573,19040,8123,9622,11348,14167,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,
208,Denmark,18360,13548,11582,6848,7949,10108,5552,10480,24117,22588,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Ecuador,34465.40625,...,...,...,...,86777.66406,89866.36719,145385.4063,56448.10156,157154.5781,96859.91406,97546.53125,122325.9063,84259.00781,53009.47656,52853.125,97432.80469,98682.86719,170909.2031,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,Egypt,...,...,...,...,...,...,...,...,...,...,...,...,...,1300,1300,1300,1300,1300,1300,1300,...,...,...,...,...,1300,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,El Salvador,13706.20117,...,...,...,...,18821.74219,19463.87305,9795.635742,22766.82031,16296.74707,13259.94727,9421.868164,12560.5127,13767.87891,11350.05273,21507.08398,17177.79883,13739.10352,17825.33203,12578.02637,24061.08789,22208.12305,11231.125,10610.45117,9890.191406,8237.748047,6223.167969,14886.08301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Estonia,17896,...,...,...,...,13249,7874,10898,13468,12520,...,...,...,...,...,28986,7635,31431,...,...,...,30371,20385,9357,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,
246,Finland,88000,137000,149000,80000,98000,105000,100000,87000,130000,95600,117000,87000,78000,84000,135000,116000,103417,96000,147805,88022,103123,123552,153575,106797,97130,145325,123213,123928,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,France,154461,139983,140929.0938,162825,291991,212792,195501.5938,127723.2969,181597.5938,239361.5,223690,212667,194904,84880,147466,76355,509886,509244,203835,159005,201217,126246,199737,265305,235527,125486,217263,152986,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Gambia,-4698,...,...,...,...,-4373,...,...,...,-79,-3549,-4274,-7130,-3021,-2922,-759,-6741,-6795.553223,-1798.489502,4807.354004,...,...,...,...,...,...,...,...,5,,,,,5,,,,5,5,5,5,5,5,5,5,5,5,,,,,,,,,
268,Georgia,47375,...,...,...,...,34664,35647,40166,32797,40310,38712,40110,52450,45970,47269,49192,42793,31586,42912,49557,45790.45313,46628.30859,44322.46094,46893.73438,42367.00391,42453.25781,51360.30078,46254.29688,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Germany,104000,72000,115000,133000,142000,139000,72000,84000,143000,128000,122000,156000,178000,44000,109000,88000,77000,135000,97000,103000,118000,75000,94000,101000,67000,72000,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,Hungary,1023,5300,-2139,2043,-5770,11346,8900,3700,14000,19000,-2325,6417,2883,0,11710,16275,4930,5300,4443,5580,27435,-2046,-558,8277,11148,868,9781,5267,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,Iceland,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,135151,164326,163905,145361,158627,122733,172947,150926,156393,175903,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,Iraq,...,...,...,...,...,...,...,134639,92206,78221,92423,75485,96636,89644,75050,59980,96636,64801,54921,...,...,32070,12532,8989,11683,9911,3048,5509,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,Ireland,51636,43064.76172,46500.23828,49700.42188,58666.48047,49806,45631.82031,45880.92969,58864.42188,55150.07031,54651,33017,63303,33292,43879,42548,53775,41399,61349,66468,39966,51875,53430,46138,59691,67546,44541,48844,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,Italy,164000,...,...,...,...,...,...,...,...,...,89541,59505,105256,89089,122124,101418,56258,48374,111842,123601,151195,0,0,0,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,Jamaica,9267,...,...,...,...,...,...,...,...,...,...,...,...,...,...,11029,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,Jordan,...,...,...,...,...,...,...,...,...,...,...,313,533.2000122,682,400.5,633,445,482,324.3300781,476.0499878,635.3699951,404.1799927,408.2999878,431,411,730,711,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,Kazakhstan,...,...,...,...,...,...,...,...,...,...,...,...,...,65100,68300,71700,55800,64900,50300,58200,77200,57300,49200,75000,63500,67700,91700,79900,,,,,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
414,Kuwait,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,95.40000153,28.70000076,107.9800034,25.36000061,75.87000275,122.3499985,110.8499985,65.44000244,92.98999786,82.90000153,45.29999924,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,Kyrgyzstan,34144,...,...,...,...,25035,26303,24460,32335,22164,22360.16992,22952.90039,29964.17969,24288.35938,21672.09961,21266,18673.50977,21987.32031,21482.24023,28506,...,...,...,...,...,...,...,...,7,,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,
428,Latvia,27591,20220,21280,17580,21680,20084,15280,23517,25800.5,15384,18370,20210,25892,31389,14440,11901,8497,22334,19711,21160,30223,14644,24287,20227,27317,18687,29702,22285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,Lebanon,...,...,...,...,...,...,...,...,...,4100,4300,...,...,...,...,...,...,...,...,4100,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,Lithuania,20354,14179,13177,14594,21293,17568,10534,12805,20981,16786,16786,18408,16793,9981,16530,15690,10104,18844,14225,11438,17751,16854,20056,10193,16479,13442,24300,21818,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,Luxembourg,1003,738,1021,1010,857,961,...,...,...,870,...,...,...,...,...,...,...,...,1037,927,1918,1508,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,Madagascar,...,...,...,...,...,...,...,...,337000,...,337000,...,...,...,...,...,...,337000,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,Mali,54214,...,...,...,...,...,...,...,...,...,...,...,...,...,54214,54214,54214,54214,54214,54214,54214,68167,68167,68167,68167,68167,68700,68633,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,Malta,98,90.12000275,79.83000183,76.94999695,107.7900009,113,101.4300003,145.5200043,55.88000107,116.9199982,76,57,76,151,79,87,93,107,86,117,91,105,81,75,79,88,51,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,Mauritius,2241,...,...,...,...,2866,2411,2558,2703,1401,2558,2411,2635,2999,2723,3361,2493,2578,2925,2949,2749,2307,2199,2584,2611,3340,2525,2829,8,,,,,,,,,9,,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8
504,Morocco,...,...,...,...,...,57130,...,...,...,41325,...,...,...,...,...,...,...,22000,44000,39000,46000,24000,11500,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,Nauru,26.11560059,...,...,...,...,...,...,...,...,...,...,...,...,...,26.77400017,23.28479958,16.98480034,7.336400032,2.853199959,18.48080063,9.16079998,10.25119972,12.31000042,...,24.15839958,35.47320175,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,Netherlands,3860,6052,12852,14008,...,7620,3860,5070,20600,9980,12850,13880,11340,1197,12195,8792,7736,14645,10871,12874,10222,9025,13159,8804,11650,12367,9233,12446,,,,,,,,,,,,,,,,,,,,,,,4,4,,4,4,4
807,North Macedonia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,19174,13863,15422,12999,14528,20930,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,Norway,...,...,...,...,...,416260,301551,405746,374337,389772,453803,357063,342102,353223,366818,...,...,...,...,371824,159859,278187,231761,240638,200627,276804,203564,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,Panama,106473,...,...,...,...,131525,...,...,...,130356,128100.8516,118970.4766,118127.0547,148626.5313,129968.0781,138614.125,131329.1719,158081.3438,129339.1953,122344.7344,167348.75,133645.9688,111663.8047,102279.0781,105968.5938,88837.625,118291.3047,130736.0938,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
600,Paraguay,287476.6563,...,...,...,...,80071.42188,332906,294287,379231,75436.5,163845.7031,80162.375,199372.9375,143636.2813,180500.5,148240.1875,102991.5938,102657.25,87963.65625,218709.6563,143824.2813,100599,118858.1328,76459.32031,234877.1563,274915.3438,194343.6875,211603.4688,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,Poland,38128,39790.60156,39366.30078,42974.80078,57413.30078,53647,53051.5,58572.5,63493.30078,70443.70313,56283,57122,59956,41901,44440,48650,42297,49464,46458,46619,73526,66698,43648,57656,45654,36024,36366,54254,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,Portugal,...,...,...,...,...,4723,...,...,...,...,11453,...,...,18763,8321,5376,3071,14636,4249,5237,16765,11224,...,...,...,...,34189,-4531,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,Qatar,...,...,...,...,...,...,...,...,72.69999695,72,97.09999847,6,50,88.59999847,53.79999924,67.30000305,163.8999939,46.5,42.79999924,101.4000015,38.79999924,96.19999695,46.09999847,80.90000153,54.20000076,106.6999969,75.80000305,106.1999969,,,,,,,,,,,,11,11,11,11,11,11,11,11,11,11,11,,,,,,
498,Republic of Moldova,-15220.7998,...,...,...,...,-5207.199219,22713.59961,21226.40039,21530.59961,18599,-10887.2002,-6853.800781,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,12,,,,,12,12,12,12,12,12,12,,,,,,,,,,,,,,,,
642,Romania,21649,42161,28686,33072,25846,34776,40867,48630,48724,49135,33230,35060,37000,28500,39700,63300,55945,37550,38847,34231,61285,30456,24297,35343,41966,34659,40546,29003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,Russian Federation,...,...,...,...,...,4089400,4272100,4538000,4414500,4433500,4364400,4186100,4529200,4097400,4313100,4364700,4175200,4693600,4542200,4270000,4119400,4238300,4042800,4330800,4424700,4483800,4230900,4468500,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,Serbia,6260,...,...,...,...,9070,7854.200195,11847,9674.099609,17812,10389,7937,9213,10553,11971,12845.27344,5909.07373,2036.099731,2495,6920,6471,9408,1854,1538,4298.432617,5576.205566,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,Slovakia,15937,11573,10691,10777,14148,12797,12841,12098,14136,14524,13080,13261,12225,6882,10097,12401,14900,9264,10146,10832,32511,7730,13866,19658,21307,11549,22890,18248,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,Slovenia,19092,5320,5376.399902,3145.399902,8355.5,19867,21314.30078,14223.5,18654,18214.09961,17862,16282,15135,9175,21025,16528,12226,15713,23182,20523,21730,7756,17413,21430,25226,10661,18406,18649,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
710,South Africa,...,...,...,...,...,...,...,...,...,...,49040,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,Spain,112580,74835,99319,101776,93679,73454,167414,144406,121889,59763,168178,62344,131378,121579,53713,84324,109676,68629,79753,170959,107482,80592,168275,63441,...,162392,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Sri Lanka,33178,...,...,...,...,35222,53254,40166,52491,16699,19798,23740,23753,57697,36372,59666,42788,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,Sweden,181050,145530,174275,180275,147580,185336,115780,148380,227570,178170,244835,205387,150090,143102,179244,171211,179356,184753,195068,175514,174240,202844,218514,156068,169204,202894,149299,179741,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,Switzerland,33103,37184.5,37050.60156,40557.30078,49038.19922,46421,32701.40039,40048.10156,34760.30078,52819.69922,41455,52571,38739,36499,35425,33558,34371,39199,39834,37691,37493,31058,39153,45967,41535,40173,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,Syrian Arab Republic,...,...,...,...,...,6906,...,...,...,5278,4626,4985,5993,8761,9060,7561,5879,5478,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,Togo,15000,...,...,...,...,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,Trinidad and Tobago,...,...,...,...,...,...,...,...,...,5780.220215,6565.203125,3085.25,5265.600098,-257.4200134,4278.957031,4067.836914,4353.100098,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,14,,,,,,,,,,,,,,
788,Tunisia,5782.399902,...,...,...,...,2807.800049,...,...,...,3795,2891,2196,2196,3961,4434,3058,3544,3669,2094,3379,2142,2904,3213.442627,1820.950806,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,United Kingdom of Great Britain and Northern Ireland,181609,154337.2031,173634.0938,172300.0938,193558.5,161386,125097,136418.4063,194457.2969,194116.7031,221578,158724,199367,114082,171584,150518,158918,155980,179875,153341,110990,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,Venezuela (Bolivarian Republic of),672312,...,...,...,...,662312,560000,590000,540000,630000,562312,562312,582312,347543,562312,652312,432312,506619.6875,464435.0625,106773.5391,...,...,...,...,...,...,...,...,15,,,,,15,,,,,15,15,15,15,15,15,15,15,15,15,,,,,,,,
887,Yemen,2500,...,...,...,...,2500,...,...,...,...,2200,...,4000,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894,Zambia,...,...,...,...,...,...,...,...,...,...,...,979.7000122,803.7999878,911.9000244,993,714.2999878,968.7000122,992.9000244,975.2999878,958.2999878,964.9000244,846.5,989.5,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,Zimbabwe,30756.58398,...,...,...,...,20606.07617,34476.30469,39691.78906,26382.46875,38323.95313,43470.55469,35849.05859,22916.13867,29989.02734,35047.05859,26028.20898,41118.66406,29443.58984,39176.1875,36133.69141,34889.60938,36675.66406,32719.77148,37841.76953,37123.41016,30825.46875,26682.60352,46954.10156,16,,,,,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
