CountryID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1991,Footnotes 1992,Footnotes 1993,Footnotes 1994,Footnotes 1995,Footnotes 1996,Footnotes 1997,Footnotes 1998,Footnotes 1999,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017
8,Albania,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,873,920,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Algeria,...,...,...,...,...,...,...,...,...,3275,4266,4266,4266,4318,4518,4718,4770,5070,5768,6013,6187,6227,6422,...,3038,3548,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Andorra,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,7.552783012,7.172842979,6.806888103,6.590263844,6.502994061,6.395152092,5.615816116,5.967377186,6.010172844,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Antigua and Barbuda,2.029999971,...,...,...,...,2.299999952,...,...,...,...,4.570000172,3.029999971,3.309999943,2.980000019,3.650000095,4.039999962,3.5,4.650000095,5.070000172,5.03000021,4.869999886,5.179999828,5.349999905,4.260000229,3.450000048,3.640000105,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Armenia,868.2000122,...,...,...,...,436.5,407.6000061,338.7000122,251.6000061,215.6000061,204.8000031,196.3999939,182.3000031,163.8999939,124.9000015,116.3000031,134.3000031,93.69999695,99.5,93.40000153,93.30000305,96.80000305,104.4000015,108.8000031,112.3000031,117.6999969,119.6999969,121.1999969,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Australia,...,...,...,...,...,...,...,...,...,...,...,12388.7998,...,...,...,10331.40039,...,...,...,3453,3196,2952,4686,5390,5308,5124,3390,3450,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Austria,603.7000122,604.4000244,632.7999878,625.7999878,618.7999878,611.0999756,609.5,604.2999878,581.4000244,549.2999878,...,...,...,...,...,...,...,...,...,...,587,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Azerbaijan,...,...,...,...,...,...,...,...,...,...,...,...,...,422.2999878,504.7000122,497.6000061,493.1000061,363.7000122,362.7000122,362.7000122,362.7000122,274.8999939,249.6999969,271.2000122,284.7999878,288.8999939,281.2000122,255.6000061,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
48,Bahrain,105,...,...,...,...,...,...,...,...,...,...,...,...,...,157.1000061,162.3999939,169.6000061,171.8000031,199.6000061,219.8999939,235.1000061,242.8999939,244.3999939,252,263.5,260.5,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Bangladesh,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,20.68000031,22.07999992,23.96999931,80.16000366,83.94000244,84.41999817,776.3200073,...,...,,,,,,,,,,,,,,,,,,,,2,2,2,3,3,3,4,,
112,Belarus,...,...,...,...,...,...,...,...,...,...,...,...,...,...,841,839,803,777,700,680,615,602,652,595,627,611,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Belgium,...,...,...,...,602.4000244,663.5,416.7999878,415.2999878,414.7999878,409.6000061,722.2000122,728.0999756,715.4000244,738.2999878,722.0999756,360,363,363,351,342,587.2000122,579.7299805,571.6199951,567.9000244,579.3499756,...,...,...,,,,,,,,,,,,,,,5,,,,,,,,,,,,,
84,Belize,...,...,...,...,...,3.518059254,...,...,...,4.46999979,4.920897007,5.060207844,5.056996346,5.658564568,6.35333252,6.372941017,6.414999962,6.715000153,6.869732857,7.083522797,7.360188961,7.494476795,7.646801949,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Benin,...,...,...,...,...,...,...,...,...,...,...,...,...,...,24,25,25,26,27,28,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Bermuda,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3.400000095,3.450000048,3.349999905,2.900000095,3.299999952,2.380000114,3.480000019,3.309999943,2.789999962,2.519999981,2.690000057,2.660000086,2.630000114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Bolivia (Plurinational State of),63.17974472,...,...,...,...,78.92198944,87.43237305,92.16334534,99.89286041,101.4444351,104.9373474,104.579361,107.9630203,112.0631866,115.4654617,120.1135483,124.2223129,129.0085907,133.0616455,138.3883362,159.5605316,184.7628021,187.2491302,201.2688904,211.0948944,220.9508057,224.6799622,...,6,,,,,7,8,8,9,9,9,9,9,9,9,10,10,10,10,11,12,13,13,13,13,14,14,
70,Bosnia and Herzegovina,...,...,...,...,...,...,...,...,...,...,164.6234741,162.5267029,155.4223328,153.6954346,151.7782745,151.057312,141.8353882,150.1207886,146.7675476,188.7089996,187.5469971,156.4369965,156.5769958,155.7859955,153.7319946,158.3029938,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Botswana,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,60.57598877,61.81318283,65.1848526,...,65.69999695,60.90000153,77.59999847,66.5,66.59999847,72.09999847,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Brazil,...,...,...,...,...,...,...,...,...,...,6774,6778,6951.799805,7135.100098,7126.5,7505.100098,7786.600098,8143.600098,8364.299805,8419.200195,9111.099609,9355.700195,9601,9382,10132.06738,9723.551758,9890.359375,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Bulgaria,1198.900024,1031.5,926.7000122,782.5,701,591.5,587.9000244,489,515.7000122,484.2999878,468,424.1000061,392.7000122,397.7999878,388.8999939,384.7000122,399.2000122,401.7000122,397.8999939,385.2000122,371.4100037,370.2600098,375.4500122,387.8200073,366.4500122,380.8599854,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Burundi,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,21.30947113,21.81116295,22.268507,22.36557388,24.6539135,27.08336067,27.09512329,28.58416367,31.47306633,25.17000008,26.53000069,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Cameroon,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,81.30000305,...,...,46.56169891,85.43759918,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Canada,...,...,...,...,...,5201,...,...,...,...,...,...,...,...,...,...,...,...,...,5317,...,5124,...,5033,...,5021,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Cayman Islands,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2.620896816,2.917477131,3.223419666,3.349313498,3.410927296,3.650801897,3.526730299,3.6095016,3.618453979,3.630740643,3.630833149,3.868712187,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Chile,...,...,...,...,...,851,...,...,...,...,919.2000122,915.4000244,919.0999756,920,932.1199951,934.6900024,972.4899902,971.2199707,979.9505005,987.9299927,1009.655884,1064.390015,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,"China, Hong Kong Special Administrative Region",873,...,...,...,...,919,928,913,916,911,924,940,949,974,955,968,963,951,956,952,936,923,935,933,959,973,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,"China, Macao Special Administrative Region",34.59999847,...,...,...,...,46.18999863,46.45000076,46.63000107,48.09000015,47.99000168,48.84999847,48.36999893,49.08000183,51.63000107,53.38999939,55.86000061,60.36000061,65.83000183,67.45999908,68.12000275,67.15000153,70.55000305,75.27999878,78.44999695,83.48999786,84.94000244,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Colombia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3138.511719,3200.467285,3128.585205,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Costa Rica,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,275.3124695,277.8114929,276.7119446,280.5525513,282.5433655,260.8681641,266.2124023,273.1662598,286.5297852,289.3631897,,,,,,,,,,,,,,,,,,,,,,,,,15,15,15,
191,Croatia,...,...,...,...,...,492,525,531,527,523,512,506,505,532,311.6000061,305.7999878,...,...,289,271.2999878,...,...,...,...,...,...,...,...,,,,,,,,,,,,,16,16,16,,,,17,17,,,,,,,,
192,Cuba,...,...,...,...,...,...,...,...,...,...,...,...,...,...,494,433,572,579,639,625,727,603,870,894,1001,955,948,910,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Cyprus,...,...,...,...,...,...,...,...,...,...,...,101.8000031,119.5,129.5,140.3000031,73.30000305,73.69999695,73.90000153,62.5,70.30000305,82.09999847,80.59999847,78.90000153,77.5,79.70999908,81.90000153,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Czechia,936.5,...,...,...,...,655.9000244,631.4000244,604,579.9000244,564.2000122,554.0999756,535.5999756,545.2999878,547.2000122,543.5,531.5999756,527.2999878,531.4000244,520.4000244,512,500,492.2000122,490.7999878,478.2999878,471.6000061,481.2999878,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Denmark,571,551.2000122,539.5999756,512.5,493.2000122,470,509,464.7000122,440.1000061,422,419.8999939,410.7999878,379.7000122,370.5,371,420.5,404.1000061,409.7000122,406.7000122,385.6000061,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,Egypt,...,...,...,...,...,...,...,...,...,...,3500,...,...,3324,3524,3724,5954,5220,6900,6920,...,...,...,...,...,6129,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Estonia,...,...,...,...,...,...,...,...,...,...,71.5,66.09999847,71.09999847,69.69999695,66.09999847,...,...,...,...,...,46.79999924,47.79999924,49.79999924,51.59999847,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Fiji,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,69798.85156,63391.55859,72809.85156,70291.44531,75069.05469,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Finland,424,414,420,419,419,412,419,416,404,404,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,France,...,...,...,...,...,...,...,...,5129.700195,...,...,5684.799805,...,...,...,...,...,...,4089,...,3971,3871,3855,3622,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,French Guiana,...,...,...,...,...,...,...,...,3.200000048,...,...,9.5,...,...,10.69999981,...,...,...,...,...,...,...,15.00539494,14.36972046,14.67796898,...,...,...,,,,,,,,,,,,,,,,,,,,,,,18,18,18,,,
268,Georgia,491,...,...,...,...,333,392.3999939,411.8999939,378,348.3999939,217.8000031,305.2999878,322,306,296,308,212,207,399,408,455,460,605,475,471,279,247,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Germany,...,5748,...,...,...,5094,...,...,4859,...,...,4773.899902,...,...,4728.700195,...,...,...,...,...,4112.63623,...,...,4233.306152,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,Greece,...,...,...,...,...,...,...,...,...,...,556.0999756,537.2000122,540.7999878,607.7999878,622.5,643.2000122,643,625.5999756,...,...,...,1178.400024,1177.359985,1178.25,1181.219971,1182.140015,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,Guadeloupe,...,...,...,...,...,...,...,...,36.40999985,36.40999985,...,33,...,...,31,...,...,...,...,...,...,...,43.5897522,44.26873016,37.81716156,35.72986984,...,...,,,,,,,,,,,,,,,,,,,,,,,18,18,18,18,,
324,Guinea,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,25.29999924,27.05999947,29.70000076,65.16000366,68.09999847,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,Guyana,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,127,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,Hungary,911.0999756,...,926.0999756,810.5999756,665.4000244,661.5999756,581.5,560.4000244,549.7999878,536,560.0999756,535,546.2999878,560.5999756,532.7999878,512.9000244,...,...,492,482,455,454,452,436.0969849,427.5409851,443.3890076,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,Iceland,...,...,65,65,62,62,62,62,63,64,65,66,67,67,67,67,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,Indonesia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2144,2353.226074,3789.095947,2194.52002,2410.899902,2312.699951,2438.600098,2742.399902,2968.600098,...,...,...,...,...,,,,,,,,,,,,,,,19,19,19,19,19,19,19,19,19,,,,,
364,Iran (Islamic Republic of),...,...,...,...,...,...,...,...,...,...,...,...,...,...,3635,3811,3994,4161,4376,4609,4794,4701,4866,5149,5276,5406,5452,5610,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
368,Iraq,...,...,...,...,...,499,494,491,616,598,556,636,767,826,1893,2007,1850,2369,2740,3377,3380,3594,4115,4396,4259,3745,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,Ireland,...,...,...,...,470,...,...,...,...,...,...,...,...,...,...,...,...,609,...,...,...,669,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,Israel,1804,...,...,...,...,1983,...,...,...,...,1924,1800,1809,1860,1954,1961,2152.776611,2279.629883,2204.629883,1811,1919,1831,1902,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,Italy,5796.700195,...,...,...,...,...,...,...,...,5652.600098,...,...,...,...,...,5369.200195,...,...,5533.399902,...,...,...,5232.200195,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,Jamaica,...,...,...,...,...,...,80,...,...,...,89,94,95,96,95,94,92.59999847,92,92.5,92.19999695,98.40000153,103.1999969,94.30000305,94.30000305,82.80000305,83.59999847,86.40000153,86.80000305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,Japan,88906,...,...,...,...,88882,...,...,...,...,86972,85489,84648,83894,83538,83427,83106,82980,82400,81455,81467,80473,80500,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
