CountryID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1991,Footnotes 1992,Footnotes 1993,Footnotes 1994,Footnotes 1995,Footnotes 1996,Footnotes 1997,Footnotes 1998,Footnotes 1999,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017
400,Jordan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,160.8956909,162.539978,172.5010986,180.9393005,193.9319458,194.6607056,196.934433,198.1199951,205.9199982,214.2799988,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,Kazakhstan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,831,811,890,1007,1008,977,993,1020,1048,1094,1106,1086,1113,1124,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,Kuwait,181.8000031,...,...,...,...,235.1000061,...,...,...,...,386.651886,400.0253906,427.7723999,448.1867065,420.5100098,444.3800049,454.7099915,482.0599976,519.7399902,537.3300171,560.6400146,585.5200195,597.7700195,602.2199707,617.2700195,639.6400146,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,Kyrgyzstan,8993,...,...,...,...,6942,6871,6174,6420,5251,4976,5754,5416,4560,4542,4485,4533,5547,5315,4730,6209.200195,6756.899902,10610.74707,5072.57373,4767.995117,5224.465332,4669,5072,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,Latvia,...,...,...,...,...,...,...,...,385.2000122,352.2999878,294.7999878,302.3999939,308.3999939,321.7000122,288.5,266,241.6000061,248.5,...,...,75.09799957,127.3659973,82.33899689,78.93399811,74.35299683,73.79000092,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,Lebanon,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,326,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,21,,,,,,,,,
440,Lithuania,...,...,...,...,...,...,...,...,...,...,...,...,58.09999847,96.40000153,84.90000153,...,...,...,107.9000015,101.0999985,99.69999695,100.1650009,98.21399689,100.2300034,102.5469971,101.1610031,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,Madagascar,...,...,...,...,...,65.55000305,...,69.26689911,...,73,77.51000214,75.58999634,...,...,76.13999939,77.26000214,...,101,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,Malawi,14.31999969,...,...,...,...,18.20999908,17.84000015,17.69000053,17.60000038,17.42000008,16.32999992,17.57999992,17.57999992,18.80999947,15.73999977,27.22999954,24.52000046,24.87000084,23.54999924,24.52000046,24.75,25.11000061,25.87000084,26.20000076,24.68000031,24.30999947,25.94000053,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,Malaysia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2947.277344,3050.284912,3121.255371,3275,3345,3479,3596.993896,3714.251221,3812.477295,3929.842529,3936.85376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,Maldives,...,...,...,...,...,...,...,...,...,0.806267977,0.991881013,1.135377049,1.269647002,1.34493196,1.658946037,1.881553054,2.09100008,2.493999958,2.930999994,3.329999924,3.766000032,4.242000103,4.789000034,4.608622074,5.039337158,5.887540817,...,...,,,,,,,,,,22,22,22,22,22,22,22,,,,,,,,,,,,
466,Mali,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,14365,...,...,...,1624,1981,2062,2137,2619,14211,15053,11402,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,Malta,...,...,...,...,...,51.70000076,48.29999924,43.70000076,39.79999924,37.29999924,35.20000076,33.59999847,34,34.20000076,32.79999924,23.89999962,24.89999962,25.20000076,25.5,25,24.73999977,25.31999969,26.47999954,26.52000046,26.79999924,27.69000053,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,Martinique,...,...,...,...,...,...,...,...,17.39999962,...,...,25.39999962,...,...,...,...,...,...,...,...,...,...,33.88289261,32.70018005,32.35709381,37.88985443,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,Mauritius,...,...,...,...,...,...,...,...,...,...,199,101.0999985,100.8000031,103.0800018,106,105.5999985,108.5999985,110.5999985,108.6999969,110.1999969,114.9000015,113.3000031,111.6999969,111.3000031,111.8000031,113,118.9000015,120.0999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,Mexico,...,...,...,...,...,8500,...,...,...,...,8291,9562,9635,10482,10670,10704,10741,11158,11198,11395,11443,12180,11981,11962,12052,12441,12577,12628,,,,,,,,,,,,23,,,,,,,,,,,,,,,,
492,Monaco,6.429999828,...,...,...,...,5.949999809,5.849999905,5.829999924,5.789999962,5.908864975,5.978662014,5.95870018,5.819134235,6.195999146,5.538135052,5.525537014,5.199999809,5.199999809,5.019999981,5.010000229,4.809999943,4.880000114,4.940000057,4.78000021,4.639999866,4.960000038,4.730999947,4.72495985,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,Montenegro,...,...,...,...,...,...,...,...,...,...,...,...,68.14099884,...,...,53.67100143,...,...,49.82899857,...,...,49.67699814,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,Netherlands,1223,1223,1288,1255,1280,1229,1248,1271,1253,1274,1128,1119,1111,1132,1098.900024,1086,1098,1088.099976,1093.099976,1092.800049,1089.599976,1080.300049,1070.400024,1076,1067.900024,...,...,...,,,,,16,16,16,16,16,16,16,16,16,16,16,16,16,16,,,,,,,,,,
562,Niger,21.44499969,...,...,...,...,24.14500046,25.34199905,27.04400063,26.125,26.35499954,28.63899994,27.36400032,29.34300041,29.99099922,32.50400162,33.79100037,35.86800003,39.14300156,40.2519989,44.22399902,47.09199905,49.72399902,52.19599915,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,Nigeria,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3047,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,North Macedonia,...,...,...,...,...,...,...,...,...,...,679.2000122,655.4000244,616.5,817.3999634,1611.5,832.0999756,841.9000244,539.3999634,706.0999756,1040.199951,1227,754.7000122,1738.5,1646.900024,524.0999756,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,Norway,...,...,...,...,575,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,Panama,...,...,...,...,...,...,...,...,...,...,238.0385284,223.7881317,237.8073425,244.843811,259.4697266,268.0007629,290.8791199,307.5092163,319.5672607,329.3715515,343.2285767,341.876709,351.9341125,364.7086792,379.6147461,392.1154175,405.2894287,418.7879944,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,Poland,2399.800049,2240.800049,2196.800049,2100,2306,2167.399902,2064.399902,1988.900024,1894.199951,1850.199951,1753.800049,1671.300049,1626.599976,1657,1599.800049,1587.400024,1603.900024,1573.400024,1580.599976,1544.099976,1541.099976,1544.699951,1539.099976,1521.800049,1537,1595.099976,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,Portugal,...,...,...,...,...,...,...,...,8753.599609,...,...,...,...,...,...,548.9000244,576.9000244,660.5,670.5,718.2000122,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,Qatar,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,157.5971069,175.8615417,222.0945435,300.058136,339.2306519,368.2811279,407.8829041,435.8554382,463.946991,508.6820068,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,Republic of Korea,5903,...,...,...,...,7110,...,...,...,...,7449,...,...,...,...,7723,7623,7450,7526,7453,7538,7656,...,...,7600,7775,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,Republic of Moldova,...,...,...,...,...,...,...,...,...,...,...,...,...,71.19999695,67.40000153,70.30000305,70.90000153,87.90000153,86.80000305,83.09999847,81,79.80000305,80.90000153,74.90000153,74.30000305,79.5,90.5,96.80000305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,Romania,3170,2851,2867,2730,2420,3080,2920,2950,2800,2770,2609,2462,2225,1989,1765,1686,...,...,...,...,...,...,868.7999878,975.4000244,859.0999756,774.2000122,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,Russian Federation,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,9080,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,Rwanda,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,13.80000019,14.60000038,18.60000038,18.5,19.60000038,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,Réunion,...,...,...,...,...,...,...,...,84,...,...,81,...,...,...,...,...,...,...,...,...,...,128.1913757,129.3034058,129.9992218,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,Samoa,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,15.92000008,14,15.52000046,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,Saudi Arabia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2120.125,2211.125,2389.625,2514.75,2647.75,2770,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,Senegal,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,108.8469772,110.4115829,115.6663055,118.5982513,122.8917313,123.8736267,131.602951,137.9356995,144.9483032,150.3221436,,,,,,,,,,,,,,,,,,,24,24,24,24,24,24,24,24,24,24
688,Serbia,...,...,...,...,...,...,...,...,...,...,493,487,494,499,508,514,495,491,474,466,451,457,452,452,413,423,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,Singapore,333.2999878,...,...,...,...,415.1000061,431.6000061,451.8999939,451.6000061,451.2999878,470.5,479.2000122,491,489.6000061,497.3999939,505.7999878,519.2000122,534,551.5999756,561.9000244,597.0999756,604.2999878,627.7000122,640.2999878,651,664.5,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,Slovakia,644,619,638,593,551,531,492,465,452,431,457,394.7000122,388,377.6000061,354.2000122,351.7000122,334.0799866,322.1499939,320.1400146,317.2600098,310.4500122,303.769989,305.5700073,293.9299927,285.5299988,288.1300049,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,Slovenia,166.1000061,162.1000061,146.3999939,146.6000061,148.3000031,142.8000031,109.1999969,108.8000031,110.5,113.1999969,108.1999969,106.5,126,127.6999969,121.8000031,119.3000031,...,...,122,118,...,...,115.5,108.1999969,110.0699997,112,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,South Africa,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,13330,13447,13730,13866,13973,14647,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,Spain,...,...,...,...,...,...,...,3536.5,3774.600098,3923.100098,3638.100098,3725.399902,3715.100098,3866.800049,3905.5,3913.699951,3836.600098,4106.899902,4009.899902,3909.199951,3751.100098,3789.816895,3823.9729,3694.193115,3669.266113,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,Suriname,...,...,...,...,...,...,...,...,...,...,...,...,27.25152397,30.03290939,31.54000092,30.78000069,31.28000069,31.89999962,31.08749962,32.90999985,33.61999893,38.68000031,40.40999985,43.45000076,45.47999954,45.72000122,46.22999954,45.95999908,,,,,,,,,,,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
752,Sweden,752,754,764,760,734,731,731,720,720,720,720,708,708,708,708,737,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,Switzerland,1162,1193,1192,1066,1092,1067.5,1051.900024,1055.5,1062.800049,1057.199951,1060,1036,1069,1085,1029,877,866,853,859,841,816,824,808,792,778,803,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,Thailand,...,...,...,...,...,...,...,...,1552.699951,1472,1519.400024,1603.199951,1680.5,1763.900024,1903.099976,2040.400024,2153.300049,2301.100098,...,...,...,...,...,...,4206.410156,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,Tunisia,568,...,...,...,...,628,...,...,...,801,945,752,993,978,916,1025,1080,1123,1041,1047,1135,1119,1202,1232,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,Turkey,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3013.300049,...,3318,...,3681.820068,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,Ukraine,7472,...,...,...,...,7737,7145,6509,6144,5971,5505,4995,4655,4339,4026,3869,3708,3504,3338,3048,2958,2866,2806,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,United Arab Emirates,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1365.018311,1469.080811,1554.295044,1556.023071,1581.403442,1680.797119,1714.10022,1786.398071,1847.151367,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,United Kingdom of Great Britain and Northern Ireland,7348,7342.700195,7165,7190.100098,7321.899902,7315.299805,7065.200195,6836.200195,6597.299805,5243.100098,4427.399902,4838.799805,4968.399902,4917.200195,5018.399902,4947.600098,4969.700195,4882.399902,...,...,...,3968,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860,Uzbekistan,2065.870117,...,...,...,...,...,...,...,...,...,...,...,...,...,2040.300049,2050.044922,1933.453003,1930.099976,1756.352051,1624.909058,1558.671997,1570.023315,1567.949951,1628.592773,1636.240601,1639.061646,...,...,26,,,,,,,,,,,,,,26,26,26,26,26,26,26,26,26,26,26,26,,
862,Venezuela (Bolivarian Republic of),...,...,...,...,...,...,...,...,...,...,10195.64844,9095.073242,7735.867188,11742.3418,14309.48145,16788.17383,19723.09375,25319.09961,23642.84961,28267.80078,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
887,Yemen,...,...,...,...,...,...,...,...,...,66.30000305,69.80000305,72.69999695,76.19999695,77.30000305,79.69999695,84,89,93.40000153,98.30000305,101.3000031,101.5,97.09999847,96.80000305,99.30000305,...,...,...,...,,,,,,,,,,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,,,,
716,Zimbabwe,2582.395996,...,...,...,...,2109.540771,2972.066895,3268.307373,3035.158203,2643.95459,3491.889404,3161.517578,2691.193115,2873.84082,4410.180664,2670.745361,4199.711914,4224.63623,4090.735352,4626.739258,4683.018555,4709.580078,3822.310059,4122.40918,3849.361084,2888.911621,3484.239014,3820.330566,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
