CountryID,Country,1990,1991,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1991,Footnotes 1995,Footnotes 1996,Footnotes 1997,Footnotes 1998,Footnotes 1999,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017
8,Albania,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,80,80,81,80,81,80,81,80,78,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,
12,Algeria,...,...,...,...,...,...,...,84,84,86,86,88,90,90,95,95,96,96,96.5,98,98,98,98,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
20,Andorra,100,...,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
24,Angola,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,15.30000019,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
28,Antigua and Barbuda,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,82,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
51,Armenia,...,...,...,88.09999847,...,88.19999695,...,87.59999847,84.69999695,84.09999847,87.30000305,88.90000153,89.40000153,91.30000305,94.09999847,97,97.59999847,97,97.5,96.59999847,98.69999695,98.30000305,97.30000305,97.90000153,...,,,,,,,,,,,,,,,,,,,,,,,,,
40,Austria,...,...,...,...,...,...,...,89,89,90,...,...,...,...,...,95,...,...,...,...,...,...,...,92,...,,,,,,,,,,,,,,,,,,,,,,,,,
31,Azerbaijan,...,...,...,...,...,...,...,...,...,...,...,...,41.59999847,42,42.20000076,42.40000153,44.59999847,44.79999924,45,45.20000076,45.70000076,46.29999924,48.40000153,49.90000153,50.90000153,,,,,,,,,,,,,,,,,,,,,,,,,
48,Bahrain,...,...,...,...,...,...,...,...,...,...,...,99,99,99,99,99.69999695,99.19999695,99.40000153,99,99.59999847,99.59999847,99.90000153,99.30000305,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
56,Belgium,...,...,...,...,...,...,...,95,97,97,97,98,95,98,100,100,100,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
84,Belize,...,...,...,...,...,...,57.29855347,57.38550949,58.02349854,57.81110001,57.61309814,57.43119812,57.26739883,57.12369919,57.00260162,56.9070015,56.84000015,57.32509995,57.40200043,57.55049896,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
60,Bermuda,...,...,...,...,...,...,...,...,...,...,...,...,19,19,19,19,19,19,19,19,19,19,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,
68,Bolivia (Plurinational State of),...,...,...,71.38783264,72.36289215,76.43089294,71.29511261,76.15628815,73.25492096,71.40000153,73.07137299,...,75.76999664,77.43117523,79.70690155,74.78568268,65.20146179,...,69.14395142,80.75384521,82.29959869,83.85567474,84.7202301,85.25031281,85.67424774,,,,2,2,2,2,2,2,2,2,,2,2,2,2,2,,2,3,3,3,3,3,3
70,Bosnia and Herzegovina,56,...,...,...,...,...,...,36.45833206,38.28125,41.92708206,43.75,43.51981354,44.74758911,44.86376953,45.67636108,46.54005051,49.2691803,51.20346451,53.17926025,55,62,64,64,66,68,,,,,,,,,,,,,,,,,,,,,,,,,
72,Botswana,...,...,...,...,...,...,...,...,87,...,...,95.80000305,...,96,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
76,Brazil,...,...,...,...,...,...,...,...,64.69999695,65.30999756,66.09999847,66,66.5,64.30000305,64.90000153,65.09999847,66.09999847,65.09999847,66.90000153,79.90000153,79.59999847,83.30000305,83.30000305,83.30000305,...,,,,,,,,,,,,,,,,,,,,4,5,6,6,6,
92,British Virgin Islands,...,26.5,...,...,...,...,...,...,48.40000153,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
100,Bulgaria,99,...,99,...,...,...,...,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,7,7,7,7,7,7,7,7
132,Cabo Verde,65.19999695,...,...,...,...,...,...,78.09999847,...,...,...,...,...,...,85.30000305,...,...,83.5439682,...,85.40000153,84.40000153,83.69999695,83.40000153,82.8806839,84.49820709,8,,,,,,,8,,,,,,,8,,,8,,8,8,8,8,8,8
120,Cameroon,...,...,...,...,...,...,...,...,...,...,...,...,...,...,43.90000153,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
140,Central African Republic,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,30,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
344,"China, Hong Kong Special Administrative Region",99.90000153,...,99.90000153,...,...,...,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.98999786,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
446,"China, Macao Special Administrative Region",...,...,99.59999847,99.59999847,...,...,...,...,...,...,...,...,...,...,...,...,...,...,100,100,100,100,100,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
188,Costa Rica,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,94.69000244,95.19999695,90.73000336,91.84999847,92.69000244,94.60401917,95.07258606,94.91223145,95.26999664,95.20999908,,,,,,,,,,,,,,,,9,,,,,,,,,
191,Croatia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,86,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
192,Cuba,...,...,...,...,...,...,...,...,...,...,...,91.59999847,91.59999847,92.09999847,92.40000153,92.40000153,94.5,92.69999695,92.30000305,93.40000153,93.59999847,95.19999695,95.5,95.5,95.59999847,,,,,,,,,,,,,,,,,,,,,,,,,
196,Cyprus,100,...,100,...,...,...,...,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,
203,Czechia,...,...,...,...,...,...,...,87,87,90,90,92,92,92,92,92,93,93,94,94,94,94,94,94,95,,,,,,,,,,,,,,,,,,,,,,,,,
208,Denmark,...,...,...,...,...,...,...,...,95,97,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
218,Ecuador,...,...,...,...,...,...,...,...,...,...,...,...,69.25,68.95999908,71.65000153,71.75,69.37999725,71.81999969,72.66999817,74.52999878,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
818,Egypt,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,98,...,...,...,...,...,98,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
233,Estonia,...,...,...,...,...,...,...,70,71,72,72,72,72,72,74,80,80,82,82,82,82,82,83,83,83,,,,,,,,,,,,,,,,,,,,,,,,,
246,Finland,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,91,92,...,94,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
250,France,...,...,...,...,...,...,...,...,99,...,...,...,...,...,...,99,...,99,99,99,99,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
254,French Guiana,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,68,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
270,Gambia,27,...,27,...,...,...,...,30,30,30,50,50,50,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
268,Georgia,...,...,...,...,...,...,...,80,...,...,...,...,...,...,...,70.40000153,72.30000305,74.30000305,74.90000153,75,...,...,58,61,66,,,,,,,,,,,,,,,,,,,,,,,,,
276,Germany,...,...,...,...,...,...,...,...,99,...,...,99,...,...,99,...,...,99,99,99,99,99,99,99,...,,,,,,,,,,,,,,,,,,,7,,,,,,
300,Greece,...,...,...,...,...,...,...,85,87,88,89,90,91,92,94,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
312,Guadeloupe,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,76,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
320,Guatemala,...,...,68.40000153,...,...,...,...,...,...,74.59999847,...,...,...,...,...,...,...,...,74.90000153,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
324,Guinea,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,53.70000076,50,48,...,,,,,,,,,,,,,,,,,,,,,,,,,
348,Hungary,...,...,90,...,...,...,...,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,7,7,7,7,7,7,7,7,,,,,
352,Iceland,...,...,...,...,...,...,...,95,95,95,95,95,95,...,...,...,...,95,95,95,95,95,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
364,Iran (Islamic Republic of),...,...,...,...,...,...,...,...,...,...,...,91.04000092,91.34999847,91.90000153,92.02999878,92.15000153,92.20999908,92.33000183,92.58000183,92.83000183,93.72000122,93.25,94.54000092,94.66999817,95.22000122,,,,,,,,,,,,,,,,,,,,,,,,,
368,Iraq,...,...,...,...,...,...,...,...,...,...,...,...,73.40000153,...,...,...,...,78.69999695,84,85,87,88,86.80000305,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
372,Ireland,...,...,...,...,...,...,...,...,...,90,...,...,83,...,85,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
388,Jamaica,...,...,...,...,...,...,...,...,...,...,...,...,70,...,...,...,...,...,80,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
400,Jordan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,97.69999695,...,...,96.69999695,96.69999695,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
398,Kazakhstan,...,...,...,...,...,...,...,...,...,...,...,76.40000153,77.40000153,78.69999695,79.30000305,81.80000305,82,82.5,87.69999695,87.69999695,89.59999847,90.40000153,90.90000153,91.40000153,92,,,,,,,,,,,,,,,,,,,,,,,,,
414,Kuwait,100,...,100,...,...,...,...,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
422,Lebanon,...,...,...,...,...,...,...,...,...,...,...,...,75.59999847,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
440,Lithuania,...,...,...,...,...,...,...,...,...,76,76,76,...,...,...,...,...,74,75,76,78,79,80,81,82,,,,,,,,,,,,,,,,,,,,,,,,,
442,Luxembourg,...,...,...,...,...,...,...,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,...,...,,,,,,,,,,,,,,,,,,,,10,,10,,,
458,Malaysia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,90.5338974,91.84999847,92.9063797,94.19999695,94.40000153,94.69999695,95.09999847,95.30000305,95.5,95.30000305,95.5,,,,,,,,,,,,,,,,,,,,,,,,,
466,Mali,...,...,...,...,...,...,...,...,...,...,...,63.79999924,66.09999847,67.40000153,63.40000153,71.69999695,73.09999847,64.5,64.40000153,63.5,63.59999847,63.79999924,65.30000305,66.90000153,68,,,,,,,,,,,,,,,,,,,,,,,,,
470,Malta,100,...,100,...,...,...,...,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,
474,Martinique,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,100,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,11,,,,,
480,Mauritius,95.19999695,...,...,...,...,...,...,98.69999695,99,99,99,99,99,99,99.5,99.5,99.5,99.5,99.69999695,99.69999695,99.69999695,99.69999695,99.69999695,99.69999695,99.69999695,,,,,,,,,,,,,,,,,,,,,,,,,
492,Monaco,100,...,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,
504,Morocco,...,...,...,...,...,...,...,62.70000076,65.19999695,...,67.30000305,57.90000153,70.90000153,71.90000153,73.40000153,76.30000305,76.5,77.5,79.5,80.19999695,81.5,83,...,...,...,,,,,,,,,,,,12,12,12,12,12,12,12,12,12,12,12,,,
528,Netherlands,...,...,...,...,...,...,...,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,...,,,,,,,,,,,,,,,,,,,,,,,,,
540,New Caledonia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,90.69999695,...,...,...,...,95,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
566,Nigeria,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,56,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
807,North Macedonia,90,...,90,...,...,...,93,93,93,93,94,94,94,94,94,94,94,94,94,95,95,95,...,...,...,,,,,,,,,,,,,,,,,,10,10,10,10,10,,,
578,Norway,...,...,...,...,...,...,...,89,89,89,89,89,90,90,90,90,89,88,89,89,89,89,89,89,89,,,,,,,,,,,,,,,,,,,,,,,,,
591,Panama,...,...,...,...,...,...,...,70,71,74,75,82,83,84,88.40000153,89,91,67.19999695,70,71.90000153,73.59999847,75.19999695,77.5,77.69999695,...,,,,,,,,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,,
600,Paraguay,...,...,...,...,...,...,...,...,52.5,53.29999924,58.79999924,57.90000153,60.59999847,65.5,69.09999847,68.90000153,73.59999847,75.19999695,74.80000305,76.90000153,79.19999695,81.09999847,81.90000153,80.59999847,80.90000153,,,,,,,,,,,,,,,,,,,,,,,,,
604,Peru,...,...,...,...,...,...,...,...,...,...,66.09876251,70.46928406,70.09999847,71.59999847,72,72.40000153,74.09999847,76.19999695,76.80000305,82.30000305,86.09999847,87.59999847,88.19999695,89.19999695,89.40000153,,,,,,,,,,,,,,,,,,,,,,,,,
608,Philippines,73,...,...,...,...,78.09999847,81.40000153,79,...,80,...,80.19999695,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
616,Poland,72,...,76,...,...,...,...,83,84,85,85,86,86,86,87,87,87,88,88,88,88,92,92,92,92,,,,,,,,,,,,,,,,,,,,,,,,,
620,Portugal,...,...,...,...,...,...,...,...,...,...,...,...,92,91,92,94,97,...,...,...,...,...,...,...,93,,,,,,,,,,,,,,,,,,,,,,,,,
634,Qatar,...,...,...,...,...,...,...,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
498,Republic of Moldova,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,42.09999847,44.40000153,45.90000153,51.20000076,53.70000076,54.20000076,,,,,,,,,,,,,,,,,,,,,,,,,
642,Romania,...,...,...,...,...,...,...,...,...,54,...,...,...,...,49,53,55,56,56,60,61,62,64,65,68,,,,,,,,,,,,,,,,,,,,,,,,,
643,Russian Federation,...,...,...,...,...,...,...,...,...,76.90000153,...,...,...,...,...,...,...,79.19999695,...,...,...,...,...,...,...,,,,,,,,,,14,,,,,,,,15,,,,,,,
646,Rwanda,...,...,...,...,...,...,...,...,...,...,...,...,70.30000305,...,...,...,...,74.19999695,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
882,Samoa,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,95,95,96,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
682,Saudi Arabia,...,...,...,...,...,...,...,80,80,80,96,96,96,96,96,96,96,96,97,98,98,98,98,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
686,Senegal,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,45.88000107,46.20000076,46.77000046,47.72999954,48.56000137,,,,,,,,,,,,,,,,,,,,,16,16,16,16,16
688,Serbia,...,...,...,...,...,...,...,65.04000092,66.22000122,67.41000366,68.83000183,69.87000275,71.13999939,72.41999817,73.3690033,77.27400208,77.83899689,77.66300201,78.24500275,80.14700317,81.94400024,83.68099976,82.87999725,...,...,,,,,,,,7,7,7,7,7,7,7,,,,,,,,,,,
702,Singapore,100,...,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,...,...,17,,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,,
703,Slovakia,...,...,...,...,...,...,...,...,...,84,84,85,85,86,87,86,86,87,87,87,87,88,88,89,89,,,,,,,,,,,,,,,,,,,,,,,,,
710,South Africa,...,...,...,...,...,...,...,68,70.80000305,72,73.90000153,77.90000153,81.09999847,83.09999847,85.80000305,88.40000153,90.59999847,92.69999695,93.5,93.80000305,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
724,Spain,...,...,...,...,...,...,...,100,100,100,100,100,100,100,100,100,...,100,100,100,100,100,100,100,...,,,,,,,,,,,,,,,,,,,,,,,,,
275,State of Palestine,...,...,...,...,...,...,84.80000305,...,...,93.80000305,91.90000153,97.90000153,95.90000153,...,...,94.09999847,94.09999847,...,93.80000305,96.59999847,97.5,...,94.90000153,...,...,,,,,,,,,,,,18,18,,,18,18,,18,18,18,,,,
729,Sudan,...,...,...,...,...,...,...,...,...,59.79999924,...,...,...,58.70000076,...,54,59,60,60.5,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
740,Suriname,...,...,...,...,...,...,...,...,...,...,...,66.73999786,...,...,...,...,...,...,...,67.84999847,...,...,...,...,...,,,,,,,,,,,,19,,,,,,,,19,,,,,
752,Sweden,...,...,...,...,...,...,...,87,...,...,...,...,85,85,85,...,...,86,86,86,87,87,88,...,...,,,,,,,,,,,,,,,,,,,10,10,10,10,,,
756,Switzerland,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,99,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
780,Trinidad and Tobago,...,...,...,...,...,...,73,74.19999695,75.40000153,76.40000153,...,...,...,...,...,...,...,...,...,...,...,...,...,96.90000153,...,,,,,,,,,,,,,,,,,,,,,,,,20,
788,Tunisia,75.40000153,...,87.19999695,88.69999695,90,90.80000305,91.69999695,92.69999695,93.59999847,94.40000153,95,95.59999847,96.09999847,96.69999695,97.30000305,97.40000153,97.59999847,97.80000305,97.90000153,97.30000305,97.5,97.5,97.59999847,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
792,Turkey,...,...,70,...,...,...,...,74,75,76,77,78,80,82,82,99,98,98,...,98,...,97,...,98,...,,,,,,,,,,,,,7,,7,,7,,,,,,,,
834,United Republic of Tanzania,54,...,...,...,...,...,...,...,...,...,...,54.90000153,...,...,...,55.40000153,...,...,...,...,55.59999847,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
860,Uzbekistan,...,...,...,...,...,...,...,...,...,...,...,82.19999695,82.59999847,82.90000153,82.19999695,81.80000305,82.5,82.5,82.69999695,82.69999695,82.59999847,82.30000305,81.40000153,...,...,,,,,,,,,,,,21,21,21,21,21,21,21,21,21,21,21,21,,
862,Venezuela (Bolivarian Republic of),...,...,...,...,...,...,...,83.69999695,84.80000305,85.80000305,87,89.30000305,90,90.90000153,91.59999847,94,95,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,
704,Viet Nam,...,...,...,...,...,...,...,...,...,17.62000084,...,19.62000084,...,23.96999931,...,26.81999969,...,29.35000038,...,31.96999931,...,...,...,...,...,,,,,,,,,,22,,22,,22,,22,,22,,22,,,,,
887,Yemen,...,...,...,...,...,...,14,14.30000019,14.39999962,14.80000019,15.89999962,16.70000076,16.89999962,17,18,18.20000076,18.20000076,18.60000038,18.60000038,18.5,18.60000038,...,...,...,...,,,,,,,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
