CountryID,Country,1990,1995,1996,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1995,Footnotes 1996,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017
12,Algeria,...,6.400432213,...,...,...,...,10.0297764,...,...,...,9.47811311,...,...,...,...,...,...,...,...,...,...,,,,,,,1,,,,,,,,,,,,,,
20,Andorra,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,12.08369444,26.27094038,22.92513431,24.88388673,19.83843526,,,,,,,,,,,,,,,,,,,2,2,2
51,Armenia,...,...,...,124.3091907,123.0883204,124.5592715,114.0215773,117.109443,116.1673642,119.073517,123.5145186,150.3526319,152.6781158,151.3210707,160.9747082,163.2610763,199.8382149,197.9188234,189.7335048,209.6184643,184.4723425,,,,,,,,,,,,,,,3,,,,,,
40,Austria,...,...,...,...,...,...,...,123.3724057,...,116.104981,...,159.5000895,...,175.1335234,...,125.1402399,...,147.6793646,...,144.153297,...,,,,,,,,,,,,,,,,,,,,,
31,Azerbaijan,...,3.472221329,...,3.269339746,2.005177572,1.181222941,3.212516052,1.323607076,1.502704306,3.426689663,1.200210355,2.751785668,14.7728583,15.49644798,20.30049269,32.05418961,21.61661215,48.03740165,27.28500123,64.97528102,27.01487692,,,,,,,,,,,,,,,,,,,,,
48,Bahrain,...,241.2635112,...,210.648587,200.7027463,190.4378438,43.16877507,39.77234385,42.96375938,40.42094544,33.79506145,...,...,...,...,...,...,...,...,...,...,,4,,4,4,4,4,4,4,4,4,,,,,,,,,,
50,Bangladesh,...,...,...,...,...,...,...,...,...,...,0.135382014,...,...,...,...,0.185876503,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
112,Belarus,...,8.903298934,...,7.353118086,10.03852846,11.9152062,12.72220873,15.93485188,19.95906478,24.94334425,33.73526402,54.91667759,80.1673482,96.92738501,99.61405582,139.6568657,150.2012336,182.7843414,127.9524842,172.2075311,176.5099337,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5
56,Belgium,...,...,...,...,...,...,...,495.9359709,...,380.3416844,377.5589173,549.0978761,...,435.8179677,...,251.3410415,...,263.8869642,...,335.8060003,...,,,,,,,,,,6,,,,,,,,,,,
84,Belize,...,...,...,3.13365546,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,7,,,,,,,,,,,,,,,,,
204,Benin,...,...,...,...,...,0.232749595,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,8,,,,,,,,,,,,,,,
60,Bermuda,...,...,...,...,...,...,...,...,...,...,...,...,...,9.100006254,9.279501738,9.021985153,8.791413616,9.182048159,9.4434414,9.46969697,8.328045685,,,,,,,,,,,,,,,,,,,6,6,6
64,Bhutan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.574062822,,,,,,,,,,,,,,,,,,,,,
70,Bosnia and Herzegovina,...,...,...,...,...,...,...,...,...,...,...,2.813264644,2.570891012,2.772640274,...,259.2848528,...,2.414630686,...,...,...,,,,,,,,,,,,,,9,,,,9,,,
100,Bulgaria,...,...,...,...,...,...,...,1536.536659,...,1777.255327,...,1736.631848,...,1830.416404,...,1833.972584,...,1684.620754,...,1863.609327,...,,,,,,,,,,,,,,,,,,,,,
854,Burkina Faso,...,...,...,...,...,...,...,0.026138537,0.027253904,0.042873124,0.029644918,0.044561755,0.045472261,0.002294105,0.001137925,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
132,Cabo Verde,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,6.847565689,...,...,...,,,,,,,,,,,,,,,,,,10,,,
120,Cameroon,...,...,...,...,...,...,...,0.341144685,0.541295576,0.569505577,0.455336936,0.490997825,0.448556885,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
156,China,...,...,...,6.46820965,7.374485025,7.708025074,8.956293728,7.572255543,8.792216197,8.155225613,8.071510972,10.09360775,10.57639038,11.66938045,25.0915494,25.19810608,22.68070744,25.96384107,28.26254408,37.81551033,48.81620734,,,,,,,,,,,,,,,11,,,,,,
344,"China, Hong Kong Special Administrative Region",...,15.80853475,...,13.75176442,11.46600586,9.487548693,8.733856232,7.003207746,6.903141454,8.60696265,8.792912324,8.193422698,7.849042684,5.811632118,5.116324161,4.772600019,4.611230705,4.462436094,4.694967654,...,...,,,,,,,,,,,,,,,,,,,,,
446,"China, Macao Special Administrative Region",...,...,...,9.78552686,10.3747937,11.69313159,12.87414674,12.45086997,12.2865805,13.1740047,12.64134428,17.15958845,22.28195381,23.12796456,31.98353229,31.43471204,29.88042288,34.15225089,39.30954188,34.47808833,31.80003148,,,,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
191,Croatia,...,...,...,...,...,...,...,25.8439935,...,176.4285301,...,50.80957112,...,16.76303957,...,28.25980804,...,30.60473484,...,41.42102941,...,,,,,,,,,,,,,,,,,,,,,
192,Cuba,...,...,...,...,...,...,...,54.48115864,83.42501715,110.9815104,125.3845758,...,...,58.30345244,44.09215219,49.65812247,44.0115426,36.44674243,26.74313145,20.37007499,20.73310813,,,,,,,,,,,,,,,,,,,,,
196,Cyprus,...,...,...,...,...,...,...,109.9721895,...,16.22272023,...,21.99224641,...,21.36423733,...,27.37207307,...,150.178296,...,135.9438518,...,,,,,,,,,,,,,,,,,,,,,
203,Czechia,...,...,...,...,...,...,...,141.2193873,...,126.922067,...,144.9084661,...,129.349564,...,139.9183225,...,109.7470103,...,102.526371,...,,,,,,,,,,,,,,,,,,,,,
208,Denmark,...,...,...,...,...,...,...,59.168266,...,68.49214674,...,76.32987407,...,220.4913405,...,216.8915956,...,302.9390387,...,352.0606176,...,,,,,,,,,,,,,,,,,,,,,
212,Dominica,...,...,...,...,...,8.97972044,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
233,Estonia,...,...,...,...,...,...,...,5378.012049,...,4905.377393,...,5626.804119,...,6727.493841,...,6912.902077,...,7908.937584,...,7354.43412,...,,,,,,,,,,,,,,,,,,,,,
242,Fiji,...,...,...,...,...,...,...,...,...,4.747688923,3.542629876,3.885016592,4.321787134,4.081853528,4.551786142,3.300621697,7.715523709,12.42432209,13.72368959,14.85148028,16.3340857,,,,,,,,,,,,,,,,,,,,,
246,Finland,...,...,...,...,...,...,...,410.7262525,...,513.6735278,...,406.636814,...,476.9886291,...,305.5511012,...,365.9664812,...,434.4514829,...,,,,,,,,,,,,,,,,,,,,,
250,France,...,...,...,...,...,...,...,143.9442151,...,144.314512,...,174.7629632,...,183.0672822,...,177.6109323,...,167.9758895,...,170.2596565,...,,,,,,,,13,,13,,,,,,,,,,,
254,French Guiana,...,...,...,...,...,...,...,...,...,15.33181756,10.91403926,2.391527161,2.75276811,2.609092967,2.796546079,3.487390034,2.714325293,6.629248764,4.555415926,32.02476253,...,,,,,,,,,,14,14,,,,,,,,,,
276,Germany,...,...,...,...,...,...,...,244.7514586,...,266.1923265,...,275.1496642,...,246.3873567,...,271.1844084,...,267.8030872,...,280.30293,...,,,,,,,,,,,,,,,,,,,,,
300,Greece,...,...,...,...,...,...,...,29.81905999,...,24.24901466,...,22.15085983,...,25.49125219,...,26.13493438,...,20.65521901,...,...,...,,,,,,,,,,,,,,,,,,,,,
312,Guadeloupe,...,...,...,...,...,...,...,...,...,22.89618932,12.8969904,3.518537147,1.878339672,16.61349225,4.392542203,20.05969858,29.43950986,29.08012609,54.9767651,25.07504503,...,,,,,,,,,,14,14,,,,,,,,,,
320,Guatemala,...,...,...,...,46.64541039,51.34759643,51.8644967,48.60777101,45.73600484,61.39102104,0.061823527,0.077057821,0.002542573,20.59749903,0.002067039,0.00092397,1.10591362,1.278862431,0.702333952,0.294494761,0.920109269,,,,,,,,,,,,15,15,15,15,,15,15,15,15,15
348,Hungary,...,...,...,...,...,...,...,134.8968931,...,129.2899082,...,67.1203592,...,54.45283163,...,70.94918135,...,60.84187125,...,46.87177342,...,,,,,,,,6,,6,,6,,,,,,,,,
352,Iceland,...,...,...,...,...,...,...,29.20262174,...,...,...,291.0538979,...,25.92342849,...,49.95914305,...,110.31918,...,144.0569039,...,,,,,,,,,,,,,,,,,,,,,
356,India,...,...,...,6.878822417,...,...,...,...,...,7.005297781,...,5.206133937,...,...,6.336914748,6.254622403,...,5.729389935,5.956190069,...,5.358098641,,,,,,,,,,,,,,,,,,,,,
368,Iraq,...,...,...,...,...,...,...,...,...,...,...,0.086608637,...,0.505352261,...,3.643608612,...,0.20776505,0.579721259,0.812250387,0.431153074,,,,,,,,,,,,16,,,,,,,,17,18
372,Ireland,...,...,...,...,...,...,...,175.4393401,...,164.7060327,...,165.5870949,...,426.2448,...,102.3287789,...,104.370531,...,113.7161159,...,,,,,,,,,,6,,,,,,,,,,,
380,Italy,...,...,...,...,...,...,...,104.8718701,...,126.3487928,...,115.5946121,...,143.0343623,...,150.4512886,...,146.9494993,...,160.0143929,...,,,,,,,,,,,,,,,,,,,,,
388,Jamaica,...,...,...,3.763835861,3.735509492,3.709961172,3.686620994,3.66464537,3.643421275,3.622822186,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
400,Jordan,...,...,...,...,...,...,13.64087196,6.039423184,12.49613402,...,...,199.3589924,15.89232589,8.626947515,162.4356282,...,5.564038562,...,...,...,...,,,,,,,,,,,,"19,20",19,19,"19,20",,,,,,
398,Kazakhstan,...,...,...,...,...,...,...,45581.7926,108375.8404,16823.23895,16487.73101,28333.72947,14060.35073,18483.89753,25269.33896,21035.91546,22448.70522,19500.79144,14316.26775,8490.378333,7017.374756,,,,,,,,,,,,,,,,,,,,,
404,Kenya,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.76356682,,,,,,,,,,,,,,,,,,,,,
414,Kuwait,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1.221616222,,,,,,,,,,,,,,,,,,,,,
417,Kyrgyzstan,...,103.4349543,...,1281.132753,1255.31144,1304.990876,1281.117594,1272.53163,1222.805189,1136.600328,1068.711992,1060.595626,1064.198289,1070.901993,1843.776769,881.3229026,1388.383585,1749.162164,1761.825979,2037.671992,2043.425663,,,,,,,,,,,,,,,,,,,,22,22
428,Latvia,...,...,...,...,...,...,...,7.440139895,...,29.36020345,...,31.06155448,...,32.04854714,...,46.02942159,...,51.52432689,...,33.54666167,...,,,,,,,,,,,,,,,,,,,,,
422,Lebanon,...,...,...,...,32.20908973,28.52587276,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
438,Liechtenstein,...,...,...,...,...,...,...,...,...,300.7724569,1315.141104,216.9890771,228.1572162,782.7383742,481.6311782,385.0293463,387.9466438,309.1603919,208.065692,229.9872506,...,,,,,,,,,,23,23,23,23,23,23,23,23,23,23,23,
440,Lithuania,...,...,...,...,...,...,...,26.52081353,...,28.8097695,...,35.99764452,...,33.71627468,...,45.03619397,...,55.68807383,...,60.891729,...,,,,,,,,,,,,,,,,,,,,,
442,Luxembourg,...,...,...,...,...,...,...,274.1186183,...,502.40144,...,410.4575298,...,748.3367429,...,591.8288764,...,427.7274432,...,737.8993416,...,,,,,,,,,,,,,,,,,,,,,
450,Madagascar,...,...,...,...,...,0.113628792,...,...,...,...,2.364831,...,...,...,...,...,...,...,...,...,...,,,,,,24,,,,,,,,,,,,,,,
458,Malaysia,...,...,...,14.86052657,17.73069038,19.04498452,18.66706936,18.65345388,21.39240575,42.20759326,42.7719587,48.13158781,61.77447577,109.8273022,114.5994266,97.85643221,100.6352234,78.83969976,96.41180406,90.1627791,64.85463141,,,,,,,,,,,,,,,,,,,,,
470,Malta,...,...,...,...,...,...,...,108.8993524,...,124.8571212,...,134.1015413,...,59.7342049,...,90.27564884,...,85.20421209,...,307.2719726,...,,,,,,,,6,,6,,6,,,,,,,,,
474,Martinique,...,...,...,...,...,...,...,...,...,25.60839108,11.87191412,8.670207274,8.773258221,10.40490238,3.90631954,12.03331595,9.11901524,45.04620325,21.26647696,41.79262133,...,,,,,,,,,,14,14,,,,,,,,,,
480,Mauritius,...,...,...,...,...,...,0.744420568,...,...,...,5.767028578,5.914662634,6.068210903,6.230993906,13.63044484,14.14904286,14.69025646,15.25508788,15.8385717,16.44067931,17.06291118,,,,,,,,,,,,,,,,,,,,,
492,Monaco,...,10.68880088,...,9.505797529,10.78414728,17.40825576,24.11502118,19.2765802,13.58890869,13.26688559,16.62253915,19.01096074,10.97298389,...,...,...,7.952519105,8.051982851,8.215412445,10.06750693,5.252917227,,,,,,,,,,,,,,,,,,,,,
504,Morocco,...,...,...,4.124837693,...,...,...,...,...,...,...,8.10349612,...,...,...,...,8.580096681,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
104,Myanmar,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.005550488,0.004647802,0.00560435,0.006814637,0.009991479,0.014686455,,,,,,,,,,,,,,,,,,,,,
528,Netherlands,...,...,...,...,...,...,...,131.1713101,...,312.3864751,...,268.8190299,...,268.9265313,...,289.1995495,...,286.0624196,...,302.3419784,...,,,,,,,,,,,,,,,,,,,,,
562,Niger,...,...,...,...,...,...,...,38.31793557,40.68010975,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
807,North Macedonia,...,...,...,...,...,...,...,...,...,...,...,3.115540554,...,72.212867,...,327.1727202,...,19.63489879,...,27.39642417,...,,,,,,,,,,,,,,,,,,,,,
578,Norway,...,...,...,...,...,...,...,145.7050498,...,260.601061,...,303.405975,...,360.8426162,...,270.774562,...,309.6454114,...,308.7172797,...,,,,,,,,,,,,,,,,,,,,,
591,Panama,0.070081776,0.079545518,...,0.092863954,0.247135308,0.433012161,0.526468814,0.461814072,0.464532726,0.523354883,0.34219341,0.478606874,0.653268662,0.833630259,0.83464992,...,...,...,...,...,...,,,,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,
608,Philippines,...,...,...,...,...,...,...,...,...,...,...,...,20.60976592,14.36631282,52.26120767,8.057703741,90.79411714,24.86230009,42.45931143,14.33294829,19.95328503,,,,,,,,,,,,,,,,,,,,,
616,Poland,...,...,...,...,...,...,...,41.98901742,...,62.09211457,...,38.31156273,...,38.92778303,...,45.33250739,...,44.13201972,...,50.46521623,...,,,,,,,,,,,,,,,,,,,,,
620,Portugal,...,...,...,...,...,...,...,214.9644177,...,571.9935875,...,53.03029947,...,63.94784761,...,69.35063445,...,70.86130995,...,80.82879927,...,,,,,,,,6,,6,,,,,,,,,,,
498,Republic of Moldova,44.18603905,0.662582546,...,0.691725407,0.546170653,0.547572485,0.86105101,0.462996632,0.417779161,0.411607029,0.627808273,0.358755083,0.412593627,0.220101403,0.761765924,0.952695864,1.020962871,0.310059859,1.78372051,1.467285028,2.142037059,26,26,,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
642,Romania,...,...,...,...,...,...,...,106.2244722,...,49.62671205,...,25.49113197,...,34.0350859,...,34.16995947,...,29.46202442,...,31.57052739,...,,,,,,,,13,,,,,,,,,,,,,
643,Russian Federation,...,...,...,...,...,1450.725756,1986.879938,991.1268598,992.1912957,976.8885548,2009.447982,858.8198037,985.5081425,798.9068434,838.7467991,792.5292067,808.3537529,859.4718031,759.2786942,676.394491,736.5922166,,,,,,,,,,,,,,,,,,,,,
638,Réunion,...,...,...,13.28338152,...,...,...,...,...,9.853312064,1.246390969,1.362185867,1.301702291,5.775906391,3.020408358,9.247464472,9.820036543,10.47306759,9.161889782,9.702877405,...,,,,,,,,,,14,14,,,,,,"14,27","14,27","14,27","14,27",
670,Saint Vincent and the Grenadines,...,...,...,...,...,0.001387014,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
682,Saudi Arabia,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,17.24028782,27.18935975,,,,,,,,,,,,,,,,,,,,28,
688,Serbia,...,...,...,...,...,...,...,...,...,...,...,915.1752746,1106.100815,1236.05604,1422.788902,1612.889339,1879.406433,1513.32167,1866.811344,...,...,,,,,,,,,,,,,,,,,,,,,
702,Singapore,...,18.65022182,...,31.0427291,50.7298361,46.96422935,51.07647269,63.61497835,75.48359601,89.55092488,103.7500465,97.29733964,71.69443349,85.52984755,83.57777805,53.21613263,61.02243381,74.41326126,79.91033133,84.72263371,82.59399633,,"29,30",,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
703,Slovakia,...,...,...,...,...,...,...,78.20730342,...,98.71945031,...,97.65124315,...,76.87942218,...,68.34377256,...,68.37867241,...,91.16609865,...,,,,,,,,,,,,,,,,,,,,,
705,Slovenia,...,...,...,...,...,...,...,54.18518351,...,58.09238588,...,75.44634875,...,57.29602654,...,64.71299123,...,75.08096782,...,59.59729149,...,,,,,,,,,,,,,,,,,,,,,
710,South Africa,...,...,...,...,...,...,...,...,...,...,...,...,...,...,25.23932756,...,...,...,...,...,913.4703129,,,,,,,,,,,,,,,,,,,,,
724,Spain,...,...,...,...,...,...,...,71.87758035,...,90.06591582,...,79.32121461,...,63.92903302,...,66.45581561,...,63.80184261,...,68.27286932,...,,,,,,,,,,,,,,,,,,,,,
144,Sri Lanka,...,...,2.209700586,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
275,State of Palestine,...,...,...,1.556309647,...,...,1.787724361,1.304436736,1.58683726,1.397292424,2.256477177,3.085421474,3.643976278,1.003238641,...,1.050533649,...,1.03237251,...,...,...,,,,31,,,32,32,32,32,"32,33",32,32,32,,32,,32,,,
740,Suriname,...,...,...,...,...,...,...,...,...,...,...,0.008638294,0.008048112,0.008154297,0.006584034,0.006386421,0.007381759,0.012904905,0.011714503,0.007842332,0.004592455,,,,,,,,,,,,"34,35","34,35","34,35","34,35","34,35","34,35","34,35","34,35","34,35","34,35"
752,Sweden,...,...,...,...,...,...,...,180.7179668,...,291.7723144,...,223.385685,...,269.1922019,...,282.6512196,...,264.9729363,...,241.8901255,...,,,,,,,,,,,,,,,,,,,,,
760,Syrian Arab Republic,...,...,...,...,...,...,0.002641361,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
764,Thailand,...,...,...,26.20793983,25.96653747,27.7807414,27.8832211,27.81442951,27.72620425,27.83172453,27.93236338,...,...,...,...,...,...,30.172964,40.74830181,...,...,,,,,,,,,,,,,,,,,,,,,
768,Togo,...,...,...,...,...,...,...,...,...,...,0.316804741,...,...,...,...,...,0.168543669,...,...,...,...,,,,,,,,,,,36,,,,,,,,,,
780,Trinidad and Tobago,...,...,...,...,...,...,8.918641924,24.107521,24.57295437,24.22272536,27.14701434,31.84559256,...,...,...,...,91.94852444,90.78579217,90.42635858,...,...,,,,,,,,,,,,,,,,,,,,,
788,Tunisia,...,...,...,...,15.43067788,15.22658517,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
792,Turkey,...,...,...,...,...,...,...,14.88749319,...,0.157002108,...,14.45602694,...,44.60007915,...,53.48273131,...,44.44462918,...,69.53482363,...,,,,,,,,,,,,,,,,,,,,,
804,Ukraine,...,69.9897591,...,53.50577698,52.54542271,36.03163195,51.21606387,51.26013725,51.43202604,50.86071877,55.73265984,49.82510881,26.74995343,36.24956052,31.47426948,30.16963954,20.39828747,16.39824747,13.07485774,13.8875756,13.60564586,,,,,,,,,,,,,,,,,,,,,
826,United Kingdom of Great Britain and Northern Ireland,...,...,...,...,...,...,...,133.1399532,...,138.9486668,...,117.3589178,...,82.81659089,...,89.97197649,...,85.69996616,...,91.80741713,...,,,,,,,,,,,,,,,,,,,,,
834,United Republic of Tanzania,0.000553819,0.000534032,...,0.001419332,0.001564256,0.001428164,0.001370963,0.000470588,0.000517628,0.000553711,0.000607055,0.001222899,0.001153272,0.001261036,0.001151229,0.001161502,0.001359132,0.001226647,0.001139219,...,...,37,,,,,,,37,37,37,37,37,37,37,37,38,39,39,39,,
860,Uzbekistan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1.265421043,1.274431536,1.363670804,2.64153933,,,,,,,,,,,,,,,,,,40,40,40,40
887,Yemen,...,2.493366308,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
894,Zambia,...,...,...,4.747787555,...,...,4.705837445,...,6.637816504,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
